0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<0.04 944134 87] yes=3,no=4,missing=4
		3:[2<0.344243407] yes=7,no=8,missing=8
			7:[4<0.5 9572515 1] yes=11,no=12,missing=12
				11:[5<-0.158062801] yes=15,no=16,missing=16
					15:leaf=0.0307598002					16:leaf=0.00712097902				12:leaf=-0.00658501498			8:leaf=-0.00994158816		4:[4<0.86270745 6] yes=9,no=10,missing=10
			9:[2<0.829033 765] yes=3 3,no=3 4,missing=3 4
				13:[3<0.368003666] yes=17,no=18,missing=18
					17:leaf=-0.0373870656					18:[3<0.758038044] yes=19,no=4 0,missing=4 0
						19:leaf=0.0150277736						20:[4<-0.45015 0016] yes=21,no=22,missing=22
							21:leaf=-0.00211069803							22:leaf=-0.0275598802				14:leaf=0.0152295753			10:leaf=0.00982289948	2:[1<-2 .137839183] yes=5,no=6,missing=6
		5:leaf=-0.00597127387		6:leaf=0.0204765294
