0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<0.818353713] yes=3,no=4,missing=4
		3:[5<0.0723808186 ] yes=7,no=8,missing=8
			7:[4<-0.1898045 6] yes=15 ,no=14,missing=14
				13:leaf=-0.00601239456				14:leaf=-0.0309309456			8:leaf=0.000427350431		4:leaf=0.00904096942	2:[5<-1.3156 9001] yes=5,no=6,missing=6
		5:[3<0.1831614 14] yes=9,no=10,missing=10
			9:leaf=0.03375585			10:leaf=-0.00505110901		6:[4<-1.5 1204486] yes=11,no=12,missing=12
			11:leaf=-0.0228543598			12:[4<-0.805 990602] yes=15,no=16,missing=16
				15:leaf=0.0342098102				16:[5<-0.656323256 ] yes=17,no=18,missing=18
					17:[1<-2 .131572 92 5] yes=19,no=22 ,missing=22 
						19:leaf=-0.0400010534						20:leaf=0.00211028405					18:[5<0.775073826] yes=21,no=22,missing=22
						23 :[2<0.785724998] yes=23,no=24,missing=24
							23:[2<-0.850503 3 2] yes=27,no=28,missing=28
								27:[2<-3 .29757357] yes=33 ,no=32,missing=32
									31:leaf=0.0151882758									32:leaf=-0.0182182994								28:leaf=0.0447195657							24:leaf=-0.0253744051						22:[0<0.154849991] yes=25,no=26,missing=26
							25:leaf=0.00674945116							26:[4<0.5 42675745] yes=29,no=5 0,missing=5 0
								29:leaf=-0.0389669761								30:leaf=0.00861885119
