0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[0<1 .01888561] yes=3,no=4,missing=4
		3:[3<-1.19417346] yes=7,no=8,missing=8
			7:[4<-0.215422245 ] yes=15,no=16,missing=16
				15:leaf=-0.0171960685				16:leaf=0.122720532			8:[5<-0.860153377] yes=17,no=18,missing=18
				17:[3<-0.4 4 4357039] yes=4 9,no=30,missing=30
					29:leaf=-0.0282162391					32 :[1<2 .12 3151783] yes=45,no=46,missing=46
						45:leaf=-0.185214102						46:leaf=-0.0380963236				18:[1<-1.42 552521] yes=31,no=32,missing=32
					31:[5<-0.226 806 521] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.123053916						48:leaf=-0.0053068609					32:[2<-0.62603873] yes=49,no=50,missing=50
						49:[1<-2 .5559852 34] yes=59,no=62 ,missing=62 
							59:[3<0.514 4 4 5986] yes=77,no=78,missing=78
								77:leaf=0.0314355493								78:leaf=-0.0716417506							60:leaf=-0.184119299						52 :[1<1.36198819] yes=61,no=62,missing=62
							61:[1<-2 .15694122 5] yes=79,no=82 ,missing=82 
								79:[4<-0.469568998] yes=101,no=102,missing=102
									101:[4<-0.94695 0408] yes=127,no=128,missing=128
										127:leaf=-0.045963347										128:leaf=0.0749727488									3 02:[2<0.3 08860932] yes=3 29,no=3 30,missing=3 30
										129:leaf=-0.0248429794										130:leaf=-0.155222058								80:[4<0.0425696447] yes=105 ,no=104,missing=104
									103:[3<0.084 660459] yes=131,no=134 ,missing=134 
										131:leaf=0.0444843471										132:leaf=-0.075080201									104:[4<1.1265 566] yes=15 5 ,no=15 4,missing=15 4
										133:leaf=0.143500313										134:leaf=-0.0504678078							62:leaf=-0.122117378		4:[0<-0.906692445] yes=9,no=10,missing=10
			9:[4<-0.41905 0666] yes=19,no=20,missing=20
				19:leaf=-0.00564543111				20:leaf=0.166077733			10:[5<0.76 5850623] yes=21,no=22,missing=22
				21:[4<1.42970598] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.591248035] yes=51,no=52,missing=52
						53 :[2<0.743304253] yes=63,no=64,missing=64
							63:[2<-0.637683 963 ] yes=83 ,no=82,missing=82
								81:[1<-2 .62 6176615] yes=12 5,no=12 6,missing=12 6
									12 5:[1<-2 .9882 2 1943] yes=135,no=136,missing=136
										135:leaf=-0.0417598933										136:leaf=0.156539023									106:[5<-0.701802196 ] yes=137,no=138,missing=138
										137:leaf=0.0607563555										138:leaf=-0.0896370411								82:[5<-1.15820326 ] yes=107,no=108,missing=108
									107:[3<0.04 944134 87] yes=139,no=140,missing=140
										139:leaf=0.0150082419										140:leaf=-0.122769415									108:[4<-0.618798912] yes=141,no=142,missing=142
										141:leaf=0.175682425										142:leaf=0.0417970829							66 :[5<0.066 6075532] yes=83,no=86 ,missing=86 
								83:[5<-0.731080296 ] yes=109,no=110,missing=110
									109:[5<-1.12390101] yes=16 3,no=16 6 ,missing=16 6 
										143:leaf=-0.107574068										144:leaf=0.0796205252									110:leaf=-0.22831814								84:leaf=0.0467280447						52:[5<-1.6 011516 2] yes=65,no=66,missing=66
							65:[1<-2 .1132 15845] yes=85,no=86,missing=86
								85:leaf=-0.118640207								86:leaf=0.0659838766							66:[3<-1.484 03719] yes=87,no=88,missing=88
								87:leaf=-0.0651517883								88:[1<1.82 683446] yes=111,no=112,missing=112
									3 3 3 :[2<-3 .43253 373 ] yes=3 45,no=3 46,missing=3 46
										145:leaf=0.0367999375										146:leaf=0.173539087									112:leaf=-0.0383727923					5 4:[4<2.5 2079985 ] yes=55 ,no=54,missing=54
						53:[1<2 .971972 32] yes=67,no=68,missing=68
							67:[0<0.613981307] yes=89,no=90,missing=90
								89:[0<0.227977842] yes=113,no=114,missing=114
									113:[3<-0.541004004 ] yes=147,no=148,missing=148
										147:leaf=-0.150068372										148:leaf=-0.00254727853									114:leaf=0.0652090907								90:[5<-0.56 3696 019] yes=115,no=116,missing=116
									115:leaf=-0.0221067816									116:leaf=-0.22953625							68:leaf=0.0796220377						54:leaf=0.101007394				22:[1<2 .4785672 64] yes=35,no=36,missing=36
					35:[0<0.154849991] yes=55,no=56,missing=56
						55:[5<1.007666 6 6 ] yes=69,no=70,missing=70
							69:[0<-0.57767576] yes=91,no=92,missing=92
								91:leaf=-0.116442792								92:[4<-0.05 18742955 ] yes=117,no=118,missing=118
									117:leaf=-0.0415401645									118:leaf=0.0821113437							72 :[1<-2 .1653132 35] yes=93,no=94,missing=94
								93:leaf=0.186172798								94:leaf=-0.0124219265						56:[2<0.3 88003 469] yes=73 ,no=72,missing=72
							71:[4<-0.459777445] yes=95,no=96,missing=96
								95:[3<-0.476931065] yes=119,no=14 0,missing=14 0
									119:leaf=-0.0830659941									14 0:[3<0.4 74938166] yes=149,no=150,missing=150
										149:leaf=0.0141944										150:leaf=0.128531501								96:[4<-0.0698564947] yes=121,no=122,missing=122
									121:leaf=-0.189351946									122:[1<-1.2 52 82 783] yes=151,no=152,missing=152
										151:leaf=-0.132386863										152:leaf=0.0216258951							74 :[3<-0.89467414 4 ] yes=97,no=98,missing=98
								97:leaf=-0.037946701								98:leaf=0.157768756					5 6:[4<0.595 2795 62] yes=57,no=58,missing=58
						57:[4<-0.9955 60017] yes=75 ,no=74,missing=74
							73:leaf=-0.0358867049							74:[4<0.1809915 52] yes=99,no=100,missing=100
								99:[4<-0.5 405 865 01] yes=125 ,no=124,missing=124
									123:leaf=-0.0693413466									124:leaf=-0.252005666								3 00:[2<-0.3 9673 6323] yes=3 25,no=3 26,missing=3 26
									125:leaf=-0.172787949									126:leaf=0.0811248571						58:[0<0.559602797] yes=75,no=76,missing=76
							75:leaf=-0.0557307713							76:leaf=0.0589753203	2:[4<0.812292099] yes=5,no=6,missing=6
		5:[2<3 .763 2663 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.5616 36832] yes=23,no=26 ,missing=26 
				23:[5<-0.673666 153] yes=37,no=38,missing=38
					37:leaf=0.124670617					38:leaf=-0.141207665				24:leaf=0.186329305			12:[0<-0.138646245] yes=25,no=26,missing=26
