0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:leaf=-0.0202425402		4:[1<-2 .2226751] yes=7,no=8,missing=8
			7:leaf=-0.014148538			8:leaf=0.0125909904	2:[1<-2 .9392 722 73] yes=5,no=6,missing=6
		5:[1<-1.159272 64] yes=9,no=12 ,missing=12 
			9:[4<-0.409995824] yes=15 ,no=14,missing=14
				13:leaf=0.0152982129				14:leaf=-0.00741805788			10:leaf=-0.0292647984		6:[5<-1.26 112868] yes=11,no=12,missing=12
			11:leaf=0.0294708982			3 2:[2<-3 .3 223 2765] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.459777445] yes=17,no=18,missing=18
					17:leaf=0.00138649868					18:leaf=-0.0234214831				16:[5<-0.812576 565] yes=19,no=20,missing=20
					19:leaf=-0.0238213316					22 :[1<2 .52 2 384688] yes=21,no=22,missing=22
						21:[0<0.531816065] yes=23,no=24,missing=24
							23:[2<-0.0653507933] yes=27,no=28,missing=28
								27:leaf=0.0450841784								28:leaf=0.0117752897							24:leaf=0.00243627257						22:[2<0.003 73722266] yes=25,no=26,missing=26
							25:[0<0.303800493] yes=29,no=30,missing=30
								29:leaf=-0.0331951194								30:leaf=-0.000457151938							26:leaf=0.0224596988
