0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		3:leaf=0.0038151301		4:leaf=-0.0126698604	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:leaf=0.0149774291		6:[1<-2 .9392 722 73] yes=7,no=8,missing=8
			7:[0<0.575602412] yes=9,no=10,missing=10
				9:leaf=-0.0222368278				10:leaf=0.003069347			8:[1<2 .2 76733442 2] yes=11,no=12,missing=12
				11:[4<0.15 0064815] yes=15 ,no=14,missing=14
					13:leaf=0.0257348064					14:[0<0.488204151] yes=17,no=18,missing=18
						17:leaf=0.0146605512						18:leaf=-0.0136777507				12:[1<1.1519115] yes=15,no=16,missing=16
					15:[4<-0.5 28012109] yes=19,no=20,missing=20
						19:leaf=-0.0263284165						20:[0<0.236002952] yes=21,no=22,missing=22
							21:leaf=-0.00910860766							22:leaf=0.0130757829					16:leaf=0.00760818971
