0:[2<-0.726063669] yes=3 ,no=2,missing=2
	1:[1<-2 .3344382 56] yes=3,no=4,missing=4
		3:[3<-1.13867664] yes=7,no=8,missing=8
			7:[2<-0.965246677] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.800078034] yes=31,no=32,missing=32
					31:leaf=-0.0250942986					32:leaf=-0.371601731				16:leaf=0.0720121637			8:[0<1 .01888561] yes=17,no=18,missing=18
				17:[3<-0.031535064 9] yes=33,no=34,missing=34
					33:[1<-1.159272 64] yes=59,no=62 ,missing=62 
						59:leaf=-0.0633500218						60:leaf=0.215941414					34:[2<-3 .00952554] yes=63 ,no=62,missing=62
						61:[4<0.785 826888] yes=99,no=100,missing=100
							99:leaf=-0.443995297							100:leaf=-0.0376654863						62:[1<-2 .839122 924] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.226534739							102:leaf=0.132986322				18:[4<-0.95 9474285] yes=5 5,no=5 6,missing=5 6
					35:[0<0.756021202] yes=63,no=64,missing=64
						63:leaf=0.312508076						64:leaf=-0.0101955123					5 6:[4<-0.7825 8225] yes=65,no=66,missing=66
						65:[5<-0.53626 6777] yes=103,no=106 ,missing=106 
							103:leaf=0.00138512906							104:leaf=-0.318646073						66:[3<1.54 13154 4 ] yes=105,no=106,missing=106
							105:[5<1.866 09855] yes=159,no=160,missing=160
								159:[5<-1.28306 696] yes=225,no=226,missing=226
									225:[5<-1.6 3366 775] yes=289,no=290,missing=290
										289:leaf=0.0948339999										290:leaf=-0.263399065									226:[1<-2 .4782 692 67] yes=291,no=292,missing=292
										291:leaf=0.200284496										292:leaf=-0.0193687174								160:[0<0.193213552] yes=227,no=228,missing=228
									227:leaf=0.0700469464									228:leaf=-0.283360869							106:[4<0.5 265 75097] yes=161,no=162,missing=162
								161:leaf=0.0875299945								162:leaf=-0.23342891		6 :[5<-0.701802196 ] yes=9,no=10,missing=10
			9:[0<-0.543394744] yes=19,no=20,missing=20
				19:[3<0.4 40431339] yes=37,no=38,missing=38
					37:[0<1 .15800726] yes=67,no=68,missing=68
						67:[2<-3 .24479938] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0.253285497							108:leaf=-0.0474516638						68:leaf=0.211692289					38:leaf=-0.382675707				20:[4<1.49294984] yes=5 9,no=40,missing=40
					5 9:[4<-0.9955 60017] yes=69,no=70,missing=70
						69:[0<-0.0249482337] yes=109,no=110,missing=110
