2 :[1<1.1519115] yes=1,no=2,missing=2
	1:[1<2 .945337772] yes=3,no=4,missing=4
		3:[1<2 .597939193] yes=7,no=8,missing=8
			7:[1<2 .4884162 76] yes=11,no=12,missing=12
				11:[1<2 .392 198588] yes=15,no=16,missing=16
					15:[1<-2 .1653132 35] yes=17,no=18,missing=18
						17:[3<0.909833074] yes=19,no=4 0,missing=4 0
							19:[3<0.359614 703] yes=4 3,no=4 4,missing=4 4
								23:[1<-2 .422 699626] yes=29,no=32 ,missing=32 
									29:[4<-0.274150521] yes=5 5,no=5 6,missing=5 6
										35:leaf=-0.0337255485										36:leaf=0.0107521359									30:leaf=0.0338021219								26 :[5<-0.210216939] yes=31,no=32,missing=32
									31:leaf=0.00212837406									32:leaf=0.0560345985							20:[5<0.0723808186 ] yes=25,no=26,missing=26
								25:leaf=0.00477811461								26:leaf=-0.0437404439						18:[5<0.62390995] yes=21,no=22,missing=22
							21:[5<-0.76 2165029] yes=27,no=28,missing=28
								27:leaf=-0.00104299095								28:[5<-0.0189303663] yes=33,no=36 ,missing=36 
									33:leaf=-0.051492881									34:leaf=-0.00689650886							22:leaf=0.0108279157					16:leaf=0.0438427962				12:leaf=-0.0358409137			8:[0<-0.489909142] yes=13,no=14,missing=14
				13:leaf=-0.00483421655				14:leaf=0.0386662558		4:leaf=-0.034297239	4 :[3<0.718793154] yes=5,no=6,missing=6
		5:[5<-0.06 61973809] yes=9,no=10,missing=10
			9:leaf=0.0529232733			10:leaf=-0.00690709474		6:leaf=-0.0191492606
