0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[4<-0.67195 55 8] yes=15 ,no=14,missing=14
				13:leaf=-0.0275889132				14:leaf=0.0212270133			8:leaf=-0.0309781246		4:leaf=0.00584657444	2:[5<-1.33029568] yes=5,no=6,missing=6
		5:[0<0.380686849] yes=9,no=10,missing=10
			9:leaf=0.0352932364			10:leaf=-0.00533439498		6:[4<1.015 5 5728] yes=11,no=12,missing=12
			11:[0<1.26651299] yes=15,no=16,missing=16
				15:[4<0.25 9500687] yes=19,no=20,missing=20
					19:[4<0.0149797229] yes=25 ,no=24,missing=24
						23:[1<1.2 2 612 72 9] yes=27,no=28,missing=28
							27:[1<-2 .422 699626] yes=31,no=32,missing=32
								31:[1<-1.2 312 1754] yes=33,no=34,missing=34
									33:leaf=0.00489324471									34:leaf=-0.0273487289								34 :[3<0.04 944134 87] yes=35,no=36,missing=36
									35:leaf=0.0368034244									36:leaf=-0.0136987772							28:leaf=-0.0318116546						24:leaf=0.0365817063					20:[2<0.3 473 64255] yes=25,no=26,missing=26
						25:[5<0.581278265] yes=29,no=30,missing=30
							29:leaf=-0.0118204532							30:leaf=-0.0537508763						26:leaf=0.00845651887				16:leaf=0.0183899924			12:[0<0.507238925] yes=17,no=18,missing=18
				3 7:[2<0.3 60663 3 93 ] yes=23 ,no=22,missing=22
					21:leaf=0.0496221595					22:leaf=-0.0112929251				18:leaf=-0.00982677378
