0:[0<1 .23949957] yes=1,no=2,missing=2
	1:[5<0.6 6 776 583] yes=3,no=6 ,missing=6 
		3:[5<-0.103333011] yes=7,no=8,missing=8
			7:[5<-0.53626 6777] yes=11,no=12,missing=12
				11:leaf=-0.0196003318				12:leaf=0.0173463169			8:leaf=-0.038774725		4:leaf=0.00842171442	2:[2<3 .42423308] yes=5,no=6,missing=6
		5:[2<0.94998433 2] yes=9,no=3 0,missing=3 0
			9:[5<0.76 5850623] yes=13,no=16 ,missing=16 
				15 :[4<1.42970598] yes=15,no=16,missing=16
					15:[0<0.591248035] yes=19,no=20,missing=20
						19:[1<2 .945337772] yes=25,no=26,missing=26
							25:[0<-0.0339855291] yes=31,no=32,missing=32
								31:[3<-0.4 4 4357039] yes=35,no=36,missing=36
									35:leaf=0.0532757975									5 6:[4<-0.5 05 740295 ] yes=5 9,no=40,missing=40
										39:leaf=0.0244513061										40:leaf=-0.0124520948								34 :[3<-0.44 54 974 9] yes=37,no=38,missing=38
									37:leaf=-0.0362951383									38:leaf=0.0222428311							26:leaf=-0.0195897985						20:[4<-0.865 8215 87] yes=27,no=28,missing=28
							27:leaf=-0.000928312598							28:[5<-0.673666 153] yes=33,no=36 ,missing=36 
								33:leaf=0.00367761124								34:leaf=0.0623867214					16:leaf=-0.0169524141				14:[1<-2 .342163831] yes=17,no=18,missing=18
					17:[5<1.18628836] yes=21,no=22,missing=22
						21:leaf=-0.0148047218						22:leaf=0.0182480533					18:[3<0.410598516] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.531033754] yes=4 9,no=30,missing=30
							29:leaf=-0.0297942422							30:leaf=0.0181607027						24:leaf=-0.0384119004			10:leaf=-0.0268869642		6:leaf=0.0300897453
