0:[5<-0.06 61973809] yes=1,no=2,missing=2
	1:[1<2 .392 198588] yes=3,no=4,missing=4
		3:[1<-2 .1653132 35] yes=7,no=8,missing=8
			7:[4<0.47675 5 865 ] yes=15,no=16,missing=16
				15:[1<-2 .826813519] yes=19,no=22 ,missing=22 
					19:leaf=-0.000881900836					20:leaf=0.0239608735				16:leaf=-0.00691297604			8:leaf=-0.0185552109		4:[4<-0.108997278] yes=9,no=10,missing=10
			9:leaf=-0.000630909344			10:leaf=0.0231868252	2:[1<2 .4884162 76] yes=5,no=6,missing=6
		5:[2<0.3 88003 469] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.57767576] yes=17,no=18,missing=18
				17:leaf=-0.0181115773				18:[1<-2 .17392993] yes=21,no=22,missing=22
					21:leaf=-0.013659914					22:leaf=0.0222587194			12:leaf=0.0186786782		6:[3<0.44 9714354 ] yes=13,no=14,missing=14
			13:leaf=-0.001332941			14:leaf=-0.021713268
