2 :[1<2 .945337772] yes=1,no=2,missing=2
	3 :[2<0.37937957] yes=3,no=4,missing=4
		3:[2<0.0587048046] yes=7,no=8,missing=8
			7:[4<0.4884955 5] yes=15 ,no=14,missing=14
				15 :[4<-0.0698564947] yes=17,no=18,missing=18
					17:[5<-0.363858819] yes=23,no=26 ,missing=26 
						23:leaf=0.0174860451						24:[1<-2 .62 6176615] yes=27,no=28,missing=28
							27:leaf=-0.0020327305							28:leaf=-0.0255975742					18:[1<-2 .259981841] yes=25,no=26,missing=26
						25:leaf=0.00675244769						26:leaf=0.0428620949				14:[4<0.999170244] yes=19,no=20,missing=20
					19:leaf=-0.0290054157					20:leaf=0.0044242125			8:leaf=0.032889232		4:[4<-0.469568998] yes=9,no=10,missing=10
			9:leaf=0.0138687277			10:[0<-0.397589982] yes=15,no=16,missing=16
				15:leaf=-0.0374322012				16:[0<0.380686849] yes=21,no=22,missing=22
					21:leaf=0.0198134817					22:leaf=-0.0158617292	2:[2<0.354757696] yes=5,no=6,missing=6
		5:[5<0.020597266] yes=11,no=12,missing=12
			11:leaf=0.00421065325			12:leaf=-0.031388443		6:leaf=0.0100359935
