0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-0.860153377] yes=3,no=6 ,missing=6 
		3:leaf=-0.0454142652		4:[1<-1.2 1452971] yes=7,no=8,missing=8
			7:leaf=0.0289948434			8:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
				13:leaf=-0.051596459				16 :[5<0.6 7636776 2] yes=19,no=20,missing=20
					19:[1<2 .432 378884] yes=27,no=28,missing=28
						27:[1<-2 .52 4258573] yes=35,no=36,missing=36
							35:leaf=0.00941022765							36:leaf=-0.0626459047						28:leaf=0.0187963955					20:leaf=0.0371721201	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:[4<0.1809915 52] yes=9,no=10,missing=10
			9:leaf=-0.00666344306			10:leaf=0.0521263704		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.908540547] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0588333905				3 6:[2<0.02933 3 3 708] yes=23 ,no=22,missing=22
					21:leaf=0.0361363478					22:leaf=-0.0246356521			12:[0<-0.457830727] yes=17,no=18,missing=18
				17:[3<-0.0805365071] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0236162711					24:[1<-2 .583948314] yes=29,no=32 ,missing=32 
						29:leaf=0.0156060262						30:leaf=-0.0589056537				18:[0<-0.227241665] yes=25,no=26,missing=26
					25:[1<2 .4785672 64] yes=31,no=32,missing=32
						31:leaf=0.0645244867						32:leaf=-0.00441654632					26:[1<2 .548551798] yes=33,no=34,missing=34
						33:[3<-0.44 54 974 9] yes=37,no=38,missing=38
							37:[2<-0.239585072] yes=43 ,no=42,missing=42
								43 :[2<-0.850503 3 2] yes=47,no=48,missing=48
									47:leaf=-0.00424835784									48:leaf=-0.0705943033								42:[1<-2 .17392993] yes=49,no=52 ,missing=52 
									49:leaf=0.0279454514									50:leaf=-0.0293627251							38:[2<-0.2588723 53 ] yes=43,no=44,missing=44
								43:[2<-3 .43253 373 ] yes=53 ,no=52,missing=52
									51:leaf=-0.0173541922									52:[1<2 .2 11722 5493] yes=59,no=62 ,missing=62 
										59:leaf=0.0688842162										60:leaf=0.000701295561								44:[0<0.212334454] yes=53,no=54,missing=54
									53:leaf=-0.0418712944									54:[3<0.474706084] yes=61,no=64 ,missing=64 
										61:leaf=-0.0314904489										62:leaf=0.0390492305						34:[2<0.003 73722266] yes=39,no=40,missing=40
							39:[2<-0.824863 407] yes=45,no=46,missing=46
								45:[4<-0.5 405 865 01] yes=55,no=56,missing=56
									55:leaf=0.00102031371									56:leaf=0.044767566								6 6:[5<0.505996 678] yes=57,no=58,missing=58
									57:leaf=0.0089631211									58:leaf=-0.0521913655							40:leaf=0.0801904351
