0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-1.05637932] yes=3,no=6 ,missing=6 
		3:leaf=-0.0641843528		4:[4<-0.775 715794] yes=7,no=8,missing=8
			7:[2<0.934598684] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.070306994				14:leaf=0.0222381782			8:[3<-0.196054071] yes=15,no=16,missing=16
				15:[4<0.504205585] yes=25 ,no=24,missing=24
					23:leaf=0.0615453832					24:leaf=-0.00151774439				16:[3<0.4 54463673] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0594770424					26:[1<2 .2 482 86971] yes=37,no=38,missing=38
						37:[1<-2 .732 357111] yes=49,no=52 ,missing=52 
							49:leaf=0.00296964659							50:leaf=0.0517603792						38:leaf=-0.0181994513	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=9,no=10,missing=10
			9:leaf=-0.0169354714			10:[3<0.805980684 ] yes=17,no=18,missing=18
				17:[5<0.020597266] yes=27,no=28,missing=28
					27:leaf=0.0888303816					28:leaf=0.0187071227				18:leaf=-0.000479587325		6:[0<-0.434194475] yes=11,no=12,missing=12
			11:[3<-0.130956814] yes=19,no=4 0,missing=4 0
				19:[3<-0.75340654 5] yes=4 9,no=30,missing=30
					29:leaf=-0.0206574108					30:leaf=0.0614921153				20:[4<-0.5 05 740295 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00527182268					32:[5<0.3666 13385] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0924278796						40:leaf=-0.0131143155			14 :[3<-0.484866917] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.3 8550803 3] yes=33,no=34,missing=34
					33:[0<1.46985662] yes=41,no=42,missing=42
						6 1:[5<0.36 7896576] yes=51,no=52,missing=52
							51:[5<0.020597266] yes=61,no=62,missing=62
								61:[4<0.149121508] yes=77,no=78,missing=78
									77:leaf=0.0345045924									78:leaf=-0.0532603674								62:leaf=0.0596570484							52:[1<-2 .57578392 8] yes=63,no=64,missing=64
								63:leaf=-0.0722621828								64:leaf=-0.0196764059						42:leaf=-0.0823224783					34:[0<0.180523992] yes=43,no=44,missing=44
						43:leaf=0.0540163778						44:[0<0.950088441] yes=53,no=54,missing=54
							53:[5<-0.58086 029] yes=65,no=66,missing=66
								65:leaf=-0.0552727096								66:leaf=-0.00181076687							54:[3<-0.94984 6658] yes=67,no=68,missing=68
								67:leaf=0.0436902419								68:leaf=-0.017181091				22:[5<-0.593039095] yes=35,no=36,missing=36
					35:[1<-2 .795431674] yes=45,no=46,missing=46
						45:leaf=-0.00823445059						46:[4<-0.5 28012109] yes=55,no=56,missing=56
							55:[2<-0.356446445] yes=69,no=70,missing=70
								69:leaf=-0.0282742083								70:leaf=0.0335483849							56:leaf=0.104773462					36:[0<-0.0666134506] yes=47,no=48,missing=48
						47:[0<-0.227241665] yes=57,no=58,missing=58
							57:[1<2 .2 76733442 2] yes=71,no=72,missing=72
								71:leaf=0.0368934795								72:leaf=-0.0201405995							58:leaf=-0.0711822584						48:[4<0.746815 85 4] yes=59,no=60,missing=60
							59:[5<1.06 563725] yes=73,no=76 ,missing=76 
								73:[3<1.4 7175653] yes=79,no=80,missing=80
									79:leaf=0.0865470618									80:leaf=-0.0183907021								76 :[5<1.6 6 56 3266] yes=81,no=82,missing=82
									81:leaf=-0.0335137248									82:leaf=0.0307287853							60:[0<0.964438617] yes=75,no=76,missing=76
								75:[4<1.52187467] yes=85 ,no=84,missing=84
									83:leaf=-0.0704691783									84:leaf=0.0189726427								76:leaf=0.0189083833
