0:[2<0.4633 30325] yes=3 ,no=2,missing=2
	1:[5<0.92939736 5] yes=3,no=6 ,missing=6 
		3:[5<-0.6 73606 053] yes=7,no=8,missing=8
			7:[3<0.34 95044] yes=13,no=14,missing=14
				13:leaf=-0.0178040992				14:leaf=0.00866150763			8:[2<-0.93 9454932] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.060990834 7] yes=17,no=18,missing=18
					17:leaf=-0.0142676281					18:leaf=0.00422968529				3 6:[2<-0.395228982] yes=3 9,no=20,missing=20
					19:leaf=0.00575243449					20:leaf=0.0246722642		4:[1<2 .2 11722 5493] yes=9,no=12 ,missing=12 
			9:leaf=9.80353525e-06			10:leaf=-0.0211626366	2:[4<0.47675 5 865 ] yes=5,no=6,missing=6
		5:[4<-0.5 61599267] yes=11,no=12,missing=12
			11:leaf=4.3431326e-05			12:leaf=0.0203634426		6:leaf=-0.00833372958
