0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[1<2 .468222 562] yes=7,no=8,missing=8
			7:[1<-2 .146882847] yes=15,no=16,missing=16
				15:[4<-0.274150521] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0268700309					30:leaf=0.0391531661				16:leaf=0.0866940469			8:leaf=-0.0479782261		4:[0<1 .43614495] yes=9,no=10,missing=10
			9:[4<0.5 68586987] yes=17,no=18,missing=18
				17:[3<0.084 660459] yes=31,no=34 ,missing=34 
					33 :[2<0.02933 3 3 708] yes=53 ,no=52,missing=52
						51:leaf=0.0888388604						52:leaf=0.00263887853					34 :[3<0.6106094 93] yes=53,no=54,missing=54
						53:leaf=-0.0864101797						56 :[5<-0.06 61973809] yes=69,no=70,missing=70
							69:leaf=0.109295435							70:[2<0.0932302922] yes=89,no=90,missing=90
								89:leaf=0.0386251472								90:leaf=-0.0845705792				18:[5<0.155197158] yes=33,no=36 ,missing=36 
					33:leaf=-0.118876986					34:leaf=0.0319538265			10:[0<1 .31105256] yes=19,no=20,missing=20
				19:leaf=-0.137455881				20:[5<0.0827088729] yes=35,no=36,missing=36
					35:leaf=0.0386592336					36:[5<0.961216807] yes=55,no=56,missing=56
						55:leaf=-0.0932326317						56:leaf=0.00513240136	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=11,no=12,missing=12
			11:[4<0.25 9500687] yes=21,no=22,missing=22
				21:[4<-0.51080515 ] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0283040982					38:leaf=-0.101947352				22:leaf=0.0810835958			3 2:[2<-3 .3 0463 664] yes=23,no=24,missing=24
				23:[5<0.6 336 58775] yes=39,no=6 0,missing=6 0
					39:leaf=0.0175865702					40:leaf=-0.0450137705				4 4:[3<0.9414 93478] yes=41,no=44 ,missing=44 
					41:leaf=0.151692018					42:leaf=0.0315129235		6:[0<-0.457830727] yes=13,no=14,missing=14
			13:[3<-0.130956814] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.108997278] yes=45 ,no=44,missing=44
					43:leaf=-0.0040954086					44:leaf=0.113198325				26:[4<-0.5 05 740295 ] yes=45,no=46,missing=46
					45:[3<0.77514084 4 ] yes=57,no=58,missing=58
						57:[1<2 .42 2 532 696] yes=71,no=72,missing=72
							71:leaf=0.0603852719							72:leaf=-0.0273555331						58:leaf=-0.0795859098					46:[3<1.4 5340438] yes=59,no=60,missing=60
						59:[0<-0.658132315] yes=73,no=74,missing=74
							73:leaf=-0.0326417498							76 :[5<0.23637706] yes=91,no=92,missing=92
								91:leaf=-0.157745302								92:leaf=-0.0322624519						60:leaf=-0.0307270251			14:[3<-0.44 54 974 9] yes=4 7,no=4 8,missing=4 8
				27:[0<-0.0339855291] yes=47,no=48,missing=48
					47:[0<-0.138646245] yes=61,no=62,missing=62
						61:[3<-1.04 647734] yes=75,no=76,missing=76
							75:[1<2 .11283724] yes=93,no=94,missing=94
								93:leaf=-0.0815516859								94:leaf=0.0174952373							76:[2<-0.293 3 3 33 38] yes=95,no=96,missing=96
								95:leaf=0.0991649032								96:leaf=-0.0234806146						62:leaf=0.10318473					48:[2<-0.3 3 4775322] yes=63,no=64,missing=64
						63:[3<-0.89467414 4 ] yes=77,no=78,missing=78
							77:[1<2 .198574275] yes=97,no=98,missing=98
								97:[1<-2 .563156784] yes=115,no=116,missing=116
									3 3 5:[2<-0.93 9454932] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.0746929199										134:leaf=0.0176437981									116:leaf=0.101959772								98:leaf=-0.0897913054							78:[5<-0.673666 153] yes=99,no=100,missing=100
								99:leaf=-0.000780893955								100:leaf=-0.143526033						64:[1<2 .2 2 42 3844565] yes=79,no=82 ,missing=82 
							79:[1<-2 .15694122 5] yes=12 1,no=12 2,missing=12 2
								12 1:[1<-2 .826813519] yes=117,no=118,missing=118
									117:[5<-0.507236 6 56 ] yes=135,no=136,missing=136
										135:leaf=-0.0889332443										136:leaf=0.0249417592									118:leaf=0.122192167								102:leaf=-0.158272505							80:[0<0.249871209] yes=103,no=104,missing=104
								103:leaf=-0.0264933091								104:leaf=0.0970048308				4 8:[3<0.830517354 ] yes=49,no=50,missing=50
					49:[2<-3 .43253 373 ] yes=65,no=66,missing=66
						65:[3<-0.140971484 ] yes=81,no=84 ,missing=84 
							81:leaf=-0.0809578151							82:[0<0.271170199] yes=105,no=106,missing=106
								105:leaf=-0.0413571559								106:leaf=0.0789687783						66:[5<0.706 0886 6 9] yes=83,no=86 ,missing=86 
							83:[5<-1.35508299] yes=107,no=108,missing=108
								12 7:[1<-2 .287391424] yes=119,no=122 ,missing=122 
									119:leaf=-0.025218891									120:leaf=0.052277185								3 08:[2<0.785724998] yes=3 23 ,no=3 22,missing=3 22
									14 1:[3<-0.31199199] yes=137,no=138,missing=138
										137:leaf=-0.000249632867										138:leaf=0.157359347									122:[4<0.555 054154] yes=15 9,no=140,missing=140
										139:leaf=0.0926997662										140:leaf=-0.0611608438							84:[1<2 .2 76733442 2] yes=12 9,no=112 ,missing=112 
								3 09:[2<-0.850503 3 2] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.00957056228									124:leaf=0.11406254								112 :[1<2 .532283843] yes=125,no=126,missing=126
									125:leaf=-0.099885948									126:[1<2 .988445878] yes=141,no=142,missing=142
										141:leaf=0.058746282										142:leaf=-0.0234188195					50:[0<0.983725071] yes=67,no=68,missing=68
						67:[2<-0.755242646] yes=85,no=86,missing=86
							85:[2<-3 .2273 8728] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[1<-2 .2 886352 796] yes=127,no=128,missing=128
									127:leaf=0.0555039383									128:leaf=-0.0232865252								112:leaf=-0.115595445							86:[1<2 .92 2 2 52 42 2] yes=113,no=114,missing=114
								113:[0<-0.190930039] yes=129,no=130,missing=130
									129:leaf=0.147718579									130:[0<0.0358854383] yes=143,no=144,missing=144
										143:leaf=-0.0912054032										144:leaf=0.0440516584								3 3 4:[2<-0.03 67565756] yes=3 33 ,no=3 32,missing=3 32
									131:leaf=-0.096569486									3 32:[2<0.94998433 2] yes=3 45,no=3 46,missing=3 46
										145:leaf=0.03986267										146:leaf=-0.0461383425						68:[1<-2 .15694122 5] yes=87,no=88,missing=88
							87:leaf=0.0112622101							88:leaf=0.114812076
