0:[4<-0.469568998] yes=1,no=2,missing=2
	1:[3<-0.634 044375] yes=3,no=4,missing=4
		3:leaf=-0.0114995847		4:[4<-0.828981102] yes=7,no=8,missing=8
			7:leaf=-0.00189605716			8:leaf=0.025382759	2:[2<0.657680094] yes=5,no=6,missing=6
		5:[2<0.2393 45577] yes=9,no=3 0,missing=3 0
			9:[0<0.180523992] yes=13,no=14,missing=14
				13:[1<-2 .542 2 17188] yes=15,no=16,missing=16
					15:leaf=0.0175466463					16:[0<-0.818935812] yes=19,no=20,missing=20
						19:leaf=-0.0157866888						20:leaf=0.0122567248				14:[0<0.673589885] yes=17,no=18,missing=18
					17:leaf=-0.0210410878					18:leaf=0.00171520107			10:leaf=-0.0244835895		6:[3<0.403115304 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0236076564			12:leaf=-0.0114620458
