0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:[1<-2 .3872 71431] yes=7,no=8,missing=8
			7:leaf=-0.031333968			8:[0<1 .45606744] yes=15,no=16,missing=16
				15:leaf=0.165406346				16:leaf=-0.0346057601		4:[1<-2 .215298548] yes=9,no=12 ,missing=12 
			9:[3<0.857889714 ] yes=17,no=18,missing=18
				17:[5<0.0723808186 ] yes=29,no=30,missing=30
					29:[4<0.555 054154] yes=55 ,no=54,missing=54
						53:[3<-0.00759790419] yes=85,no=86,missing=86
							85:[2<-0.3 5890673 3] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=0.158749714								118:leaf=-0.0124771157							86:[3<0.560184 989] yes=119,no=14 0,missing=14 0
								119:leaf=-0.111670278								120:leaf=0.0504789539						54:[0<1 .43614495] yes=87,no=88,missing=88
							87:leaf=-0.202459008							88:leaf=-0.0322697982					30:[0<1 .43614495] yes=55,no=56,missing=56
						55:leaf=0.186806872						56:[3<0.0908856541] yes=89,no=90,missing=90
							89:leaf=-0.0816275552							90:leaf=0.0722182021				18:[5<0.020597266] yes=31,no=32,missing=32
					31:leaf=-0.00279816333					32:leaf=-0.176069364			3 0:[2<-0.53 3387203] yes=3 9,no=20,missing=20
				19:[5<-0.768766 079] yes=33,no=36 ,missing=36 
					33:leaf=-0.0423215814					34:leaf=-0.217487305				20:[0<1 .43614495] yes=35,no=36,missing=36
					35:[1<2 .22 82522 57] yes=57,no=58,missing=58
						57:[4<0.0425696447] yes=91,no=92,missing=92
							93 :[2<0.07745933 3] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.0104288999								122:leaf=-0.176360846							92:leaf=0.0451016687						58:[4<0.5 11144145 ] yes=95 ,no=94,missing=94
							93:[2<-0.093 63 293 27] yes=3 23,no=3 24,missing=3 24
								123:leaf=0.00279260217								124:leaf=0.143726513							94:[2<0.503625989] yes=3 25,no=3 26,missing=3 26
								125:leaf=0.0489997156								126:leaf=-0.132021144					36:[3<0.05184 03899] yes=59,no=60,missing=60
						59:[4<-0.245 904859] yes=95,no=96,missing=96
							95:leaf=-0.0703952014							96:leaf=0.0743977726						60:[0<1 .23949957] yes=97,no=98,missing=98
							97:leaf=-0.204617277							98:leaf=-0.0372533351	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:[1<-2 .62 6176615] yes=11,no=12,missing=12
			11:[0<0.420706481] yes=21,no=22,missing=22
				21:[0<-0.272954136] yes=37,no=38,missing=38
					37:[0<-0.531521916] yes=61,no=62,missing=62
						61:leaf=0.0938068256						62:leaf=-0.0570257008					38:leaf=0.188574106				4 4 :[3<0.359614 703] yes=39,no=40,missing=40
					39:[2<-3 .453 3 773 2] yes=63,no=64,missing=64
						63:leaf=-0.144868836						64:leaf=-0.0137266638					40:leaf=0.0612177216			12:[5<-0.76 2165029] yes=23,no=26 ,missing=26 
				25 :[4<-0.9605045 55 ] yes=41,no=42,missing=42
					6 1:[5<-1.22672069] yes=65,no=66,missing=66
						65:leaf=-0.174200773						66:leaf=0.0175765734					42:[4<1.1265 566] yes=67,no=68,missing=68
						67:leaf=0.208039045						68:leaf=-0.000139257201				4 4:[3<-0.94 4 034504 ] yes=43,no=44,missing=44
					43:leaf=-0.196589008					44:[3<-0.73965764] yes=69,no=70,missing=70
						69:leaf=0.101182304						70:[5<0.0939532295] yes=99,no=100,missing=100
							99:[0<0.457174599] yes=127,no=128,missing=128
								127:[5<-0.1217906 26 ] yes=16 9,no=150,missing=150
									149:[1<2 .5222 2 4724] yes=177,no=178,missing=178
										177:leaf=-0.150861025										178:leaf=-0.0267439298									150:leaf=0.0626145974								128:[4<-0.94695 0408] yes=151,no=152,missing=152
									151:leaf=-0.0671114102									152:leaf=0.134258762							100:[3<0.4 40431339] yes=14 9,no=130,missing=130
								129:[1<2 .5832 87265] yes=153,no=154,missing=154
									153:[0<-0.356103331] yes=179,no=180,missing=180
										179:leaf=-0.0171444714										180:leaf=-0.158360556									154:[3<-0.100866318] yes=181,no=184 ,missing=184 
										181:leaf=-0.0552431978										182:leaf=0.164722279								132 :[1<-2 .4591532 56] yes=155,no=156,missing=156
									155:leaf=-0.0289005861									156:leaf=-0.242639482		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[5<-1.08530569] yes=25,no=26,missing=26
