0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .9882 2 1943] yes=3,no=4,missing=4
		3:leaf=-0.0555088222		4:[3<-0.140971484 ] yes=7,no=8,missing=8
			7:leaf=0.0324018896			8:[5<-1.6 011516 2] yes=11,no=12,missing=12
				11:leaf=0.0100909816				12:leaf=-0.0370328352	2:[5<-0.96 776 0376] yes=5,no=6,missing=6
		5:leaf=0.046435263		6:[2<-0.62603873] yes=9,no=3 0,missing=3 0
			9:[4<-0.005 5 5 144586] yes=15 ,no=14,missing=14
				13:[0<0.983725071] yes=17,no=18,missing=18
					3 7:[2<-3 .453 3 773 2] yes=25,no=26,missing=26
						25:leaf=-0.000240320383						26:[4<-0.5 405 865 01] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0.0679400712							34:leaf=-0.00384041574					18:leaf=0.00659349607				14:[4<0.25 9500687] yes=19,no=20,missing=20
					19:leaf=0.0385005027					20:[4<0.45 05 74175] yes=27,no=28,missing=28
						27:leaf=-0.0386813395						28:[5<0.8936 96037] yes=35,no=36,missing=36
							35:[1<2 .468222 562] yes=41,no=42,missing=42
								41:[3<0.544934394 ] yes=47,no=48,missing=48
									47:leaf=-0.00499579497									48:leaf=-0.0437607244								42:leaf=0.0190306064							36:leaf=0.0423893854			10:[4<-0.469568998] yes=15,no=16,missing=16
				15:[0<1 .33466792] yes=21,no=22,missing=22
					21:leaf=-0.00952501036					22:[1<2 .28252 1936] yes=29,no=32 ,missing=32 
						29:leaf=0.0691073239						30:leaf=0.00514331926				16:[4<-0.5 405 865 01] yes=25 ,no=24,missing=24
					23:leaf=-0.0460438505					4 4:[3<-0.476931065] yes=31,no=34 ,missing=34 
						31:[1<-2 .2 2 397977512] yes=37,no=38,missing=38
							37:[3<-0.78138574 ] yes=43,no=44,missing=44
								43:leaf=0.0218988564								44:leaf=-0.0269839447							38:leaf=0.0633622855						34 :[3<-0.107889757] yes=39,no=40,missing=40
							39:leaf=-0.0396562964							40:[3<0.403115304 ] yes=45,no=46,missing=46
								45:leaf=0.0363927931								46:[2<0.63 3 3593 3 9] yes=49,no=50,missing=50
									49:[2<-0.268009782] yes=53 ,no=52,missing=52
										51:leaf=-0.0272639543										52:leaf=0.0379037857									50:[2<3 .3 8669653] yes=53,no=54,missing=54
										53:leaf=-0.0587422252										54:leaf=0.0111116013
