2 :[1<-1.2495532] yes=1,no=2,missing=2
	3 :[2<0.246393 982] yes=3,no=4,missing=4
		3:[0<0.202881038] yes=7,no=8,missing=8
			7:leaf=-0.0058941748			8:leaf=-0.0298733283		4:leaf=0.00648708269	4 :[3<-1.1574 1703] yes=5,no=6,missing=6
		5:[5<0.0939532295] yes=9,no=10,missing=10
			9:leaf=0.0442207903			10:leaf=-0.008351597		6:[0<1 .01888561] yes=11,no=12,missing=12
			11:[3<0.4 65040606] yes=13,no=14,missing=14
				13:leaf=-0.028967781				14:[3<0.718793154] yes=17,no=18,missing=18
					17:leaf=0.0236628037					18:leaf=-0.0227159671			14 :[3<-0.86894 4 474 ] yes=15,no=16,missing=16
				15:leaf=-0.0243567005				16:[1<-2 .467437834] yes=19,no=22 ,missing=22 
					19:[1<-2 .877972 636] yes=21,no=22,missing=22
						21:leaf=-0.000131309542						22:leaf=0.0464216024					22 :[1<2 .5832 87265] yes=23,no=24,missing=24
						23:[5<-0.68729706 6] yes=25,no=26,missing=26
							25:[4<-0.05 5772225 ] yes=29,no=5 0,missing=5 0
								29:leaf=-0.00474771485								30:leaf=0.0251098219							26:[5<0.62390995] yes=31,no=32,missing=32
								5 1:[4<0.0610986762] yes=5 7,no=5 8,missing=5 8
									37:leaf=-0.00736523373									38:leaf=-0.0380041152								34 :[3<0.4 33355314] yes=39,no=40,missing=40
									39:leaf=0.0287298914									40:leaf=-0.0226591211						24:[0<-0.105477162] yes=27,no=28,missing=28
							27:[2<-0.23 73 65455] yes=33,no=34,missing=34
								33:leaf=-0.014545559								34:leaf=0.00644730823							28:[4<-0.295 752789] yes=5 5,no=5 6,missing=5 6
								35:leaf=-0.000425096718								36:leaf=0.0431642868
