0:[5<2.572056 15] yes=1,no=2,missing=2
	1:[3<4 .71078968] yes=3,no=4,missing=4
		3:[3<4 .14340544] yes=5,no=6,missing=6
			5:[3<1.744 66875] yes=7,no=8,missing=8
				7:[5<-1.16 6 36007] yes=9,no=10,missing=10
					9:[1<-2 .886951923] yes=13,no=14,missing=14
						13:leaf=-0.145536393						14:[3<0.4 33355314] yes=17,no=18,missing=18
							17:[0<1 .21147299] yes=23,no=24,missing=24
								23:leaf=-0.0270864926								26 :[5<-1.3156 9001] yes=31,no=32,missing=32
									5 1:[4<1.065005 99] yes=45 ,no=44,missing=44
										43:leaf=0.124625228										44:leaf=-0.00324749388									34 :[3<-0.155010089] yes=45,no=46,missing=46
										45:leaf=0.0445157662										46:leaf=-0.0445174724							18:[0<-0.422274888] yes=25,no=26,missing=26
								25:leaf=-0.126648679								26:[2<-0.43 3378] yes=33,no=34,missing=34
									33:leaf=0.0751019642									34:[1<-2 .2 782 92 8912] yes=47,no=48,missing=48
										47:leaf=-0.0943719521										48:leaf=0.014139127					10:[5<-1.0151326 3] yes=15,no=16,missing=16
						15:[4<0.449045 959] yes=19,no=20,missing=20
							19:leaf=0.15981549							20:leaf=-0.00361391669						16:[1<-2 .4782 692 67] yes=21,no=22,missing=22
							21:[5<-0.812576 565] yes=27,no=28,missing=28
								27:[5<-0.915365279] yes=35,no=36,missing=36
									35:leaf=0.0602044724									36:leaf=-0.105948679								4 8:[3<-0.34646834 9] yes=37,no=38,missing=38
									37:[0<-0.347450644] yes=49,no=50,missing=50
										49:leaf=0.0910873115										50:leaf=-0.0285184607									38:[2<3 .84903038] yes=53 ,no=52,missing=52
										51:leaf=0.0847702473										52:leaf=-0.0748236626							22:[2<-0.363305569] yes=29,no=30,missing=30
								29:[4<0.0149797229] yes=5 9,no=40,missing=40
									39:[1<2 .2 482 86971] yes=53,no=54,missing=54
										53:leaf=-0.00242097769										54:leaf=-0.113365151									40:[3<0.359614 703] yes=55,no=56,missing=56
										55:leaf=0.026520472										56:leaf=-0.0501626916								32 :[1<2 .2 982 968177] yes=41,no=42,missing=42
									6 1:[5<0.066 6075532] yes=57,no=58,missing=58
										57:leaf=-0.109337285										58:leaf=0.046988178									42:[1<2 .945337772] yes=59,no=62 ,missing=62 
										59:leaf=0.0791495219										60:leaf=0.000762190612				8:[0<0.212334454] yes=11,no=12,missing=12
					11:leaf=-0.150932625					12:leaf=0.0444656387			6:leaf=0.095414646		4:leaf=-0.106395103	2:leaf=-0.108597122
