2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[4<-0.409995824] yes=5 ,no=4,missing=4
		3:leaf=0.0059962566		4:leaf=-0.0230630226	4 :[3<-1.1574 1703] yes=5,no=6,missing=6
		5:[5<0.0939532295] yes=7,no=8,missing=8
			7:leaf=0.037282303			8:leaf=-0.00781061547		6:[0<-0.130592674] yes=9,no=10,missing=10
			9:[1<2 .532283843] yes=11,no=12,missing=12
				11:[5<-0.00162363518] yes=15,no=16,missing=16
					3 5:[2<0.02933 3 3 708] yes=23,no=24,missing=24
						23:leaf=0.019481618						26 :[5<-0.568617225] yes=29,no=30,missing=30
							29:leaf=-0.00782813597							30:leaf=-0.060280893					16:[4<0.196155 417] yes=25,no=26,missing=26
						25:[0<1 .03361416] yes=31,no=32,missing=32
							31:leaf=0.00857137982							32:leaf=0.0491644554						26:leaf=-0.007218624				3 2:[2<0.046623 6952] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0483535193					18:leaf=-0.0012541631			10:[3<-0.44 54 974 9] yes=13,no=14,missing=14
				3 3:[2<-0.0755748749] yes=3 9,no=20,missing=20
					19:leaf=-0.0396556742					20:leaf=0.0235528853				16 :[5<1.2831016 6 ] yes=21,no=22,missing=22
					4 1:[3<1.4 5340438] yes=4 7,no=4 8,missing=4 8
						27:[5<-0.656323256 ] yes=33,no=36 ,missing=36 
							33:leaf=-0.000973382907							34:[0<0.723100483] yes=35,no=36,missing=36
								35:leaf=0.0543502122								36:leaf=0.0132749975						28:leaf=0.00308948196					22:leaf=-0.00972194504
