0:[2<3 .95593 235] yes=3 ,no=2,missing=2
	3 :[2<3 .53256798] yes=3,no=4,missing=4
		3:[1<2 .945337772] yes=7,no=8,missing=8
			7:[5<-1.16 6 36007] yes=9,no=10,missing=10
				9:[1<-2 .9882 2 1943] yes=13,no=14,missing=14
					13:leaf=-0.0940932855					14:[3<-0.140971484 ] yes=19,no=4 0,missing=4 0
						19:[4<-0.0166458562] yes=29,no=5 0,missing=5 0
							29:leaf=0.0633714497							30:leaf=0.00829185452						20:[2<-0.4674933 76] yes=33 ,no=32,missing=32
							31:leaf=0.00668427348							32:leaf=-0.0683716983				3 0:[2<-3 .3 0463 664] yes=3 5,no=3 6,missing=3 6
					15:[1<-1.2 312 1754] yes=21,no=22,missing=22
						21:leaf=0.0468508489						22:[2<-3 .409783 58] yes=33,no=34,missing=34
							33:[0<0.898129106] yes=43,no=44,missing=44
								43:[1<2 .28252 1936] yes=57,no=58,missing=58
									57:[1<-2 .376317471] yes=69,no=72 ,missing=72 
										69:leaf=0.0279610287										70:leaf=-0.0558256321									58:leaf=0.0625104308								44:leaf=-0.0604684241							34:[0<-0.466160655] yes=45,no=46,missing=46
								45:leaf=-0.10827861								46:leaf=-0.00862173364					3 6:[2<0.363 324283 ] yes=23,no=24,missing=24
						23:[1<-2 .9392 722 73] yes=35,no=36,missing=36
							35:[2<-0.62603873] yes=47,no=48,missing=48
								47:leaf=-0.0533284657								48:[3<-0.566394508] yes=59,no=60,missing=60
									59:leaf=-0.0248682741									60:leaf=0.0507838242							36:[1<-2 .68122 2531] yes=49,no=52 ,missing=52 
								49:leaf=0.126344651								50:[2<0.3 473 64255] yes=63 ,no=62,missing=62
									61:[4<-0.5 95004421] yes=71,no=72,missing=72
										71:leaf=-0.0190458745										72:leaf=0.025825087									62:leaf=0.0848037601						26 :[5<0.066 6075532] yes=37,no=38,missing=38
							37:[2<0.657680094] yes=53 ,no=52,missing=52
								51:[0<-0.457830727] yes=63,no=64,missing=64
									63:leaf=-0.103887327									64:leaf=-0.0283587631								52:[5<-0.66 7538006] yes=65,no=66,missing=66
									65:leaf=0.0768064708									66:[2<0.829033 765] yes=73,no=74,missing=74
										73:leaf=0.0388972238										74:leaf=-0.0652008727							38:[0<1 .25668013] yes=53,no=54,missing=54
								53:leaf=-0.00864331424								54:[0<0.620731533] yes=67,no=68,missing=68
									67:leaf=0.0946338847									68:leaf=-0.00391229242			8:[1<1.2 33957] yes=11,no=12,missing=12
				11:leaf=-0.0879603997				3 2:[2<0.003 73722266] yes=3 7,no=3 8,missing=3 8
					17:[5<-0.0189303663] yes=25,no=26,missing=26
						25:[5<-0.306 6656 6 6] yes=39,no=6 0,missing=6 0
							39:leaf=-0.0155662932							40:leaf=0.0645146668						26:[4<0.6248465 99] yes=41,no=42,missing=42
							41:[4<-0.481044024] yes=55,no=56,missing=56
								55:leaf=-0.0236862097								56:leaf=-0.122055292							42:leaf=-0.00314075407					18:[0<1 .10755444] yes=27,no=28,missing=28
						27:leaf=-0.0137621621						28:leaf=0.0650853589		4:leaf=0.0749318078	4 :[3<0.6783564 3] yes=5,no=6,missing=6
		5:leaf=-0.00273167342		6:leaf=-0.0528372265
