0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[0<1 .31105256] yes=7,no=8,missing=8
			7:[1<-2 .146882847] yes=15,no=16,missing=16
				3 5:[2<-0.3 9673 6323] yes=27,no=28,missing=28
					27:leaf=0.0380487181					28:leaf=-0.05366138				16:leaf=0.072417818			8:leaf=-0.050388623		4:[4<1.140565 25] yes=9,no=10,missing=10
			9:[4<0.785 826888] yes=17,no=18,missing=18
				17:[0<1 .37818718] yes=29,no=30,missing=30
					29:[4<0.5 265 75097] yes=5 9,no=40,missing=40
						39:[2<3 .263 96086] yes=55,no=56,missing=56
							55:[5<-0.6 920966 86 ] yes=77,no=78,missing=78
								77:leaf=-0.0167695098								78:[4<-0.710629582] yes=105,no=106,missing=106
									105:leaf=-0.00850672182									106:[3<0.785701634 ] yes=119,no=14 0,missing=14 0
										119:leaf=0.0971610397										120:leaf=0.0137438532							56:leaf=-0.0450841784						40:leaf=-0.0729739219					30:[0<1 .31105256] yes=41,no=42,missing=42
						41:leaf=-0.116540529						6 2:[5<0.0827088729] yes=57,no=58,missing=58
							57:leaf=0.0317922086							58:leaf=-0.0672089756				18:leaf=0.0484965667			10:leaf=-0.0889164954	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[4<1.42970598] yes=11,no=12,missing=12
			11:[5<-0.28556506 8] yes=19,no=20,missing=20
				19:[1<-2 .2 782 92 8912] yes=31,no=32,missing=32
					5 1:[4<-0.95 9474285] yes=45 ,no=44,missing=44
						43:leaf=0.0837637112						44:[1<-1.32629919] yes=59,no=62 ,missing=62 
							59:[5<-0.89036 152] yes=79,no=80,missing=80
								79:leaf=-0.0171188358								80:leaf=0.0700654909							60:[4<1.08482575] yes=81,no=82,missing=82
								83 :[2<-0.893545389] yes=3 07,no=3 08,missing=3 08
									107:leaf=0.0110881086									3 08:[2<0.73783 848] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.0951414034										122:leaf=-0.0198734328								82:leaf=0.0162037946					34 :[3<0.04 944134 87] yes=45,no=46,missing=46
						45:[2<-3 .3 223 2765] yes=63 ,no=62,missing=62
							61:leaf=-0.0107429065							62:leaf=0.0982326195						46:[4<-0.245 904859] yes=65 ,no=64,missing=64
							63:[1<2 .693782389] yes=83,no=84,missing=84
								83:leaf=0.00197814032								84:[4<-0.75 6428499] yes=109,no=110,missing=110
									109:leaf=-0.011365192									110:leaf=-0.0944010392							64:[2<0.2393 45577] yes=85,no=86,missing=86
								85:[4<0.605 1475 28] yes=111,no=112,missing=112
									111:leaf=0.102151401									112:leaf=0.00856502261								86:leaf=-0.0392357931				20:[2<-0.93 9454932] yes=33,no=34,missing=34
					5 5 :[4<0.65 5069072] yes=47,no=48,missing=48
						6 7:[5<-0.06 61973809] yes=65,no=66,missing=66
							65:[3<-0.146884114] yes=87,no=88,missing=88
								87:leaf=-0.0100922901								88:leaf=0.072511442							66:[0<-0.498702884] yes=89,no=90,missing=90
								89:leaf=0.017763624								90:[5<0.528179705] yes=113,no=116 ,missing=116 
									113:[0<0.636353433] yes=123,no=124,missing=124
										123:leaf=-0.113841005										124:leaf=-0.0285272747									114:leaf=-0.00597196398						48:leaf=0.120613165					34:[0<-0.105477162] yes=49,no=50,missing=50
						49:[0<-0.590757132] yes=67,no=68,missing=68
							67:[0<-0.743227541] yes=91,no=92,missing=92
								91:leaf=0.0911886543								92:leaf=0.0204429477							68:[0<-0.356103331] yes=93,no=94,missing=94
								93:leaf=-0.0708887875								94:leaf=0.0280758254						52 :[1<1.2 2 612 72 9] yes=69,no=72 ,missing=72 
							69:[0<0.124144435] yes=95,no=96,missing=96
								95:leaf=0.0262938272								96:leaf=0.146094874							70:[2<-0.4025953 03] yes=97,no=98,missing=98
								97:leaf=-0.00902165193								98:leaf=0.0581117384			12:[4<2.1845 25 55] yes=21,no=22,missing=22
				21:[0<-0.24470222] yes=35,no=36,missing=36
					35:leaf=0.0172586944					36:[1<2 .548551798] yes=51,no=52,missing=52
						51:[1<-2 .15694122 5] yes=71,no=72,missing=72
							71:leaf=-0.027205972							72:leaf=-0.146992281						52:leaf=0.0270959251				22:leaf=0.0466416441		6:[2<0.354757696] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.5 2260251] yes=25 ,no=24,missing=24
				23:[1<2 .945337772] yes=37,no=38,missing=38
					37:[5<1.36635113] yes=53,no=56 ,missing=56 
						53:[2<-0.3 3493 6827] yes=73,no=74,missing=74
							75 :[4<0.5 42675745] yes=99,no=100,missing=100
								99:[3<-0.73965764] yes=115,no=116,missing=116
									115:leaf=-0.00449674157									116:leaf=-0.130548999								12 2 :[1<-2 .2 782 92 8912] yes=117,no=118,missing=118
									117:leaf=0.0508480258									118:leaf=-0.057473287							74:[2<-0.0473 83 6363 ] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.0687569901								102:leaf=-0.0322500765						54:[3<-0.674733996] yes=75,no=76,missing=76
							75:leaf=-0.0406329744							76:[3<0.94 577334 3] yes=103,no=104,missing=104
								103:leaf=0.0797619522								104:leaf=-0.0288775135					38:leaf=-0.124098897				24:leaf=0.0515088774			14:[0<0.938456535] yes=25,no=26,missing=26
				25:leaf=0.101051278				26:leaf=0.00268110679
