0:[0<0.983725071] yes=1,no=2,missing=2
	3 :[2<-3 .409783 58] yes=3,no=4,missing=4
		3:leaf=0.0120533705		4:[2<-0.755242646] yes=7,no=8,missing=8
			7:[3<0.040837934 4] yes=9,no=10,missing=10
				9:leaf=-0.00427882234				10:leaf=-0.0244015735			8:[4<-0.469568998] yes=11,no=12,missing=12
				11:[0<1 .06389868] yes=13,no=14,missing=14
					13:leaf=0.000701501966					14:leaf=0.024772888				12:[5<0.669688106] yes=15,no=16,missing=16
					3 5:[2<-0.093 63 293 27] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0281409305						3 8:[2<0.743304253] yes=3 9,no=20,missing=20
							19:leaf=0.0115172286							20:leaf=-0.012809447					16:leaf=0.00891461503	2:[5<0.861896 965] yes=5,no=6,missing=6
		5:leaf=0.0163475759		6:leaf=-0.00541370641
