0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[1<-2 .316372 2 7] yes=3,no=4,missing=4
		3:[5<-0.812576 565] yes=7,no=8,missing=8
			7:[1<-2 .826813519] yes=15,no=16,missing=16
				3 5:[2<-0.0602875352] yes=27,no=28,missing=28
					27:leaf=-0.0177636724					28:leaf=-0.0928468034				16:[3<0.040837934 4] yes=4 9,no=30,missing=30
					29:leaf=0.0488848314					30:leaf=-0.0305839721			8:[5<-0.296231657] yes=17,no=18,missing=18
				17:[4<0.746815 85 4] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0891413316					32:[0<-0.321531415] yes=39,no=40,missing=40
						39:leaf=-0.0254511964						40:leaf=0.0286049563				18:[5<1.161886 6 3] yes=33,no=36 ,missing=36 
					33:[3<0.87364 3788] yes=41,no=44 ,missing=44 
						43 :[2<-0.33 4969003] yes=53,no=54,missing=54
							53:[3<-0.3813334 34 ] yes=67,no=68,missing=68
								67:[2<-3 .453 3 773 2] yes=83 ,no=82,missing=82
									81:leaf=0.00292419642									82:leaf=-0.0850969851								68:[0<-0.523527026] yes=83,no=84,missing=84
									83:leaf=-0.00104020012									84:leaf=0.0630520657							54:[2<0.409400733 ] yes=69,no=70,missing=70
								69:leaf=0.083886385								70:leaf=0.00656913919						44 :[3<1.4 8793049] yes=55,no=56,missing=56
							55:leaf=-0.0726674125							56:leaf=-0.00501583703					34:[1<-1.2495532] yes=43,no=44,missing=44
						43:leaf=-0.0144002354						44:leaf=0.0821440369		6 :[5<1.58613396] yes=9,no=10,missing=10
			9:[2<-0.93 9454932] yes=3 9,no=20,missing=20
				19:[5<0.3021636 22] yes=35,no=36,missing=36
					5 5:[4<-0.94695 0408] yes=45,no=46,missing=46
						45:leaf=-0.0798549205						46:[3<-0.5374 51055] yes=57,no=58,missing=58
							57:leaf=-0.0306822062							58:[5<-0.611065926 ] yes=71,no=72,missing=72
								71:leaf=0.0901140571								72:[0<-0.0912670195] yes=85,no=86,missing=86
									85:leaf=-0.0389917567									86:leaf=0.050403364					36:[3<0.4 65040606] yes=47,no=48,missing=48
						47:[3<-0.130956814] yes=59,no=60,missing=60
							59:leaf=-0.0673413649							60:leaf=0.0476466455						48:leaf=-0.106061094				20:[2<0.363 324283 ] yes=37,no=38,missing=38
					37:[2<0.3 23 59998] yes=49,no=50,missing=50
						49:[1<2 .4884162 76] yes=61,no=62,missing=62
							63 :[2<-0.008833 0523 3 ] yes=73,no=74,missing=74
								73:[0<0.531816065] yes=87,no=88,missing=88
									87:[1<-2 .146882847] yes=93,no=94,missing=94
										93:leaf=-0.018440539										94:leaf=0.138260737									88:[4<0.764497459] yes=95,no=96,missing=96
										95:leaf=0.00460374588										96:leaf=-0.0469105355								74:leaf=-0.0615099296							62:[2<-0.693 72253 2] yes=75,no=76,missing=76
								75:[4<0.15 8516115 ] yes=89,no=90,missing=90
									89:leaf=-0.0145871071									90:leaf=0.0617773011								76:[0<-0.163398921] yes=91,no=92,missing=92
									91:[3<-0.469679864 ] yes=97,no=98,missing=98
										97:leaf=-0.0058309813										98:leaf=-0.100443088									92:[5<0.26 6 985208] yes=99,no=100,missing=100
										99:leaf=0.0562543422										100:leaf=-0.0583032146						50:leaf=0.100228861					38:[5<0.066 6075532] yes=51,no=52,missing=52
						51:[1<2 .392 198588] yes=63,no=64,missing=64
							63:[2<0.636675] yes=77,no=78,missing=78
								77:leaf=-0.13383311								78:leaf=-0.0309817307							64:[2<0.743304253] yes=79,no=80,missing=80
								79:leaf=0.0485889651								80:leaf=-0.0544398539						52:[0<-0.457830727] yes=65,no=66,missing=66
							65:leaf=-0.00173845817							66:leaf=0.0940363109			10:[4<0.205 187915 ] yes=21,no=22,missing=22
				21:leaf=-0.0740053654				22:leaf=-0.0160272028	2:[2<3 .95593 235] yes=5,no=6,missing=6
		5:[5<-0.333390892] yes=11,no=12,missing=12
			11:[5<-0.66 7538006] yes=23,no=26 ,missing=26 
				23:leaf=0.0669722408				24:leaf=-0.055736132			12:[0<1 .48150694] yes=25,no=26,missing=26
				25:leaf=0.0109048719				26:leaf=0.101701714		6:[1<-2 .316372 2 7] yes=13,no=14,missing=14
			13:leaf=-0.06818524			14:leaf=0.00429192651
