0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[5<-0.06 61973809] yes=3,no=6 ,missing=6 
		5 :[4<0.54405 545 5] yes=7,no=8,missing=8
			7:[4<-0.517929018] yes=15,no=16,missing=16
				15:[1<2 .2 31832 5567] yes=29,no=32 ,missing=32 
					29:[4<-0.857787907] yes=47,no=48,missing=48
						47:leaf=0.0604390502						48:leaf=-0.0186127648					30:[0<0.154849991] yes=49,no=50,missing=50
						49:leaf=-0.113940604						50:leaf=0.02056247				16:[4<-0.0607250929] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0308669563					32:leaf=0.113522239			8:[2<-3 .3 223 2765] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .2 11722 5493] yes=33,no=34,missing=34
					33:leaf=-0.0893141478					34:leaf=-0.0117860129				18:leaf=0.0338600129		4:[4<0.47675 5 865 ] yes=9,no=10,missing=10
			9:[3<-0.94 4 034504 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.124731593				4 0:[3<-0.484866917] yes=35,no=36,missing=36
					35:leaf=0.0419635773					5 6:[4<0.209157959] yes=51,no=52,missing=52
						51:[1<-1.2 848562 3] yes=69,no=72 ,missing=72 
							69:leaf=0.0137659553							70:[5<0.706 0886 6 9] yes=91,no=92,missing=92
								91:[5<0.6 15199101] yes=111,no=112,missing=112
									111:leaf=-0.0840820596									112:leaf=0.0551337302								92:leaf=-0.112267315						52:leaf=0.0145848338			10:[4<1.5 5 8955 02] yes=21,no=22,missing=22
				4 1:[3<0.844364 974] yes=37,no=38,missing=38
					37:[2<-3 .43253 373 ] yes=53,no=54,missing=54
						53:leaf=0.0125423996						54:leaf=0.0908183455					38:leaf=-0.0267932471				22:leaf=-0.0444833748	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[4<-0.604566514] yes=11,no=12,missing=12
			11:[3<1.49807596] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .72369623] yes=39,no=40,missing=40
					39:[5<0.76 5850623] yes=55,no=56,missing=56
						55:[1<2 .2 11722 5493] yes=71,no=72,missing=72
							71:[5<-0.860153377] yes=93,no=96 ,missing=96 
								93:[0<-0.07511691] yes=113,no=114,missing=114
									113:leaf=-0.0799873918									114:leaf=0.0139035061								94:[1<-2 .5475182 75] yes=115,no=116,missing=116
									115:leaf=0.100408576									116:leaf=-0.00481739407							72:[5<0.186 316 86 7] yes=95,no=96,missing=96
								95:[2<0.577259898] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=0.151067168									118:leaf=0.00206837454								96:leaf=0.0138405655						56:[5<1.36635113] yes=73,no=76 ,missing=76 
							73:[3<-0.541004004 ] yes=97,no=98,missing=98
								97:leaf=-0.0933386832								98:leaf=0.0184121281							74:leaf=0.0607033111					40:leaf=-0.0413767546				24:leaf=-0.0414527096			12:leaf=0.0998974815		6:[4<-0.1175 2617] yes=15 ,no=14,missing=14
			3 3:[2<0.843 3 58509] yes=25,no=26,missing=26
				25:[2<0.2982383 88] yes=43 ,no=42,missing=42
					41:[1<2 .5832 87265] yes=57,no=58,missing=58
						57:[5<0.3577316 91] yes=75,no=76,missing=76
							75:leaf=0.0871778578							76:leaf=-0.0235225968						58:leaf=-0.0943916067					42:[0<-0.422274888] yes=59,no=60,missing=60
						59:leaf=-0.127006903						60:leaf=-0.0198449474				26:leaf=0.0209413785			14:[3<0.403115304 ] yes=4 7,no=4 8,missing=4 8
				27:[5<0.0299651753] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .12 3151783] yes=61,no=62,missing=62
						61:[1<-2 .517627299] yes=77,no=78,missing=78
							77:[2<-0.3 8550803 3] yes=99,no=3 00,missing=3 00
								99:leaf=-0.049659539								100:[0<-0.444964498] yes=119,no=120,missing=120
									119:leaf=-0.00901995879									120:leaf=0.0827681869							78:[5<-0.76 2165029] yes=101,no=102,missing=102
								101:leaf=0.0303504206								102:leaf=-0.128681809						62:[2<0.363 324283 ] yes=79,no=80,missing=80
							79:leaf=0.0854165852							80:[2<0.799307525] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0.0643586889								104:leaf=0.063836053					44:[2<0.0587048046] yes=63,no=64,missing=64
						63:[2<-0.250733 2] yes=83 ,no=82,missing=82
							83 :[2<-0.4674933 76] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.013276455								106:leaf=0.0790352449							82:leaf=-0.0381455496						64:[3<-0.647796869] yes=83,no=84,missing=84
							83:leaf=0.0282691717							84:leaf=0.148740813				28:[2<0.63 3 3593 3 9] yes=45,no=46,missing=46
					45:[3<1.54 13154 4 ] yes=65,no=66,missing=66
						65:[0<-0.972402871] yes=85,no=86,missing=86
							85:leaf=-0.0836722404							86:[4<0.670485795] yes=107,no=108,missing=108
								107:leaf=0.0880900696								108:[4<1.5 2260251] yes=121,no=122,missing=122
									121:leaf=-0.0724815503									122:leaf=0.046936553						66:leaf=0.0755579621					46:[0<-0.397589982] yes=67,no=68,missing=68
						67:[0<-0.906692445] yes=87,no=88,missing=88
							87:leaf=-0.0160789248							88:leaf=-0.138912722						68:[1<-2 .68122 2531] yes=89,no=92 ,missing=92 
							89:leaf=-0.0599357896							92 :[1<2 .42 2 532 696] yes=12 9,no=112 ,missing=112 
								109:leaf=0.0657792389								110:leaf=-0.0261177681
