0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:[5<-0.177096 802] yes=13,no=16 ,missing=16 
				13:leaf=-0.0146402186				14:leaf=0.0202353057			8:[5<-0.06 61973809] yes=15,no=16,missing=16
				15:leaf=-0.00231419993				16:leaf=-0.0543292798		4:leaf=0.0119999088	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=9,no=10,missing=10
			9:leaf=-0.0029628675			10:leaf=0.0401346982		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.908540547] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0483664908				3 8:[2<0.02933 3 3 708] yes=23 ,no=22,missing=22
					21:leaf=0.0173655748					22:leaf=-0.0189539492			12:[0<-0.531521916] yes=19,no=20,missing=20
				19:[3<0.44 9714354 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00207047467					24:leaf=-0.0292656217				20:[0<-0.227241665] yes=25,no=26,missing=26
					25:[4<0.245980412] yes=27,no=28,missing=28
						27:leaf=0.0518754125						28:leaf=-0.00438239006					26:[1<2 .548551798] yes=29,no=32 ,missing=32 
						29:[1<-2 .467437834] yes=31,no=32,missing=32
							5 1:[4<0.5 42675745] yes=5 5,no=5 6,missing=5 6
								35:[5<-0.296231657] yes=6 1,no=6 2,missing=6 2
									41:leaf=0.0153387971									42:leaf=-0.0277826134								36:leaf=0.0357210003							5 2:[4<1.15980709] yes=5 7,no=5 8,missing=5 8
								5 7:[4<0.29769595 5] yes=45 ,no=44,missing=44
									6 3:[5<0.020597266] yes=6 5,no=6 6,missing=6 6
										45:leaf=-0.00263314974										46:leaf=-0.0444577374									44:leaf=0.0312024765								38:leaf=-0.0490889959						30:[2<0.003 73722266] yes=33,no=34,missing=34
							33:[2<-0.824863 407] yes=39,no=40,missing=40
								39:leaf=0.0288155153								40:leaf=-0.0192234535							34:leaf=0.0479554981
