0:[4<-1.5 1204486] yes=1,no=2,missing=2
	1:leaf=-0.00922563951	2:[1<-2 .4782 692 67] yes=3,no=4,missing=4
		3:[5<-0.812576 565] yes=5,no=6,missing=6
			5:leaf=-0.00794289354			6:[3<-0.434608787] yes=9,no=10,missing=10
				9:leaf=0.000314413744				3 0:[2<-0.3 9673 6323] yes=3 3,no=3 4,missing=3 4
					13:leaf=0.0257189032					14:leaf=0.00468745641		4:[1<-2 .259981841] yes=7,no=8,missing=8
			7:leaf=-0.0199409109			8:[0<1 .21147299] yes=11,no=12,missing=12
				11:leaf=-0.0143725993				12:[0<0.0780278295] yes=15,no=16,missing=16
					3 5:[2<-0.250733 2] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0244276356						18:leaf=-5.57877229e-06					16:[0<0.983725071] yes=19,no=20,missing=20
						19:[4<0.5 9572515 1] yes=21,no=22,missing=22
							21:leaf=0.00109912944							22:leaf=-0.0189796966						20:leaf=0.0122554963
