0:[4<-0.469568998] yes=1,no=2,missing=2
	3 :[2<-0.74860388] yes=3,no=4,missing=4
		3:leaf=-0.00978862029		4:[2<-0.0653507933] yes=7,no=8,missing=8
			7:leaf=0.0269928612			8:[4<-0.94695 0408] yes=15 ,no=14,missing=14
				13:leaf=-0.0114332335				14:leaf=0.0130054904	4 :[3<-0.73965764] yes=5,no=6,missing=6
		5:[4<0.5 265 75097] yes=9,no=10,missing=10
			9:leaf=0.0233936533			10:leaf=-0.00637979014		6:[4<0.291275265 ] yes=11,no=12,missing=12
			11:[3<0.14 9857555] yes=15,no=16,missing=16
				15:leaf=-0.0279954616				16:[3<0.87364 3788] yes=19,no=4 0,missing=4 0
					19:leaf=0.00993239321					20:leaf=-0.0140923634			12:[4<0.75 209101] yes=17,no=18,missing=18
				17:leaf=0.0187599845				18:[1<-2 .524163663] yes=21,no=22,missing=22
					21:leaf=0.0184749365					22:[4<1.5 2260251] yes=25 ,no=24,missing=24
						23:leaf=-0.0319277458						24:leaf=-0.00178337249
