0:[2<3 .03358054] yes=3 ,no=2,missing=2
	3 :[2<0.6006053 9] yes=3,no=4,missing=4
		3:[2<0.0587048046] yes=5,no=6,missing=6
			5:[0<0.863017142] yes=9,no=10,missing=10
				9:[1<2 .4785672 64] yes=13,no=14,missing=14
					13:[5<0.16 629899] yes=17,no=18,missing=18
						17:[4<0.5 265 75097] yes=21,no=22,missing=22
							21:leaf=0.0340745039							22:leaf=-0.00487845298						18:[5<1.02017272] yes=23,no=26 ,missing=26 
							23:leaf=-0.0210500527							24:leaf=0.0153529039					3 4:[2<-0.693 72253 2] yes=3 9,no=20,missing=20
						19:leaf=0.00392580265						20:leaf=-0.0264405329				10:[5<0.155197158] yes=15,no=16,missing=16
					15:leaf=-0.0237867944					16:leaf=0.00444286084			6:[1<-2 .2 22 7242 88] yes=11,no=12,missing=12
				11:leaf=0.0199928712				12:leaf=0.00146533584		4:[3<0.14 9857555] yes=7,no=8,missing=8
			7:leaf=0.00372948009			8:leaf=-0.0223978739	2:leaf=0.00992638897
