0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .2 352967381] yes=3,no=4,missing=4
		3:leaf=0.00213486701		4:leaf=-0.0132313445	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:leaf=0.011846723		6:[1<-2 .2 782 92 8912] yes=7,no=8,missing=8
			7:[4<0.5 42675745] yes=9,no=10,missing=10
				9:[1<-2 .919461191] yes=13,no=14,missing=14
					13:leaf=0.00128095783					14:leaf=-0.0303791761				10:[5<-0.391217917] yes=15,no=16,missing=16
					15:leaf=-0.00755204633					16:leaf=0.0174867604			8:[5<-0.611065926 ] yes=11,no=12,missing=12
				11:leaf=0.0243706778				12:[0<0.221090898] yes=17,no=18,missing=18
					17:[1<2 .72 5636621] yes=19,no=22 ,missing=22 
						19:leaf=0.00235548941						20:leaf=-0.0169530455					18:leaf=0.00862361491
