2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[5<0.052060321] yes=3,no=6 ,missing=6 
		3:leaf=0.000424271188		4:leaf=-0.0152163161	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[5<0.00323992153] yes=7,no=8,missing=8
			7:leaf=0.00103398215			8:leaf=0.0247960519		6:[3<0.410598516] yes=9,no=10,missing=10
			9:[2<0.657680094] yes=3 3 ,no=3 2,missing=3 2
				11:[5<-0.6 73606 053] yes=15,no=16,missing=16
					15:leaf=-0.0208264347					16:[1<2 .756135821] yes=19,no=22 ,missing=22 
						19:[0<-0.309580922] yes=21,no=22,missing=22
							21:leaf=-0.00503326813							22:leaf=0.0299975537						20:leaf=-0.0124312108				12:leaf=0.0219232254			10:[3<0.974991977] yes=13,no=14,missing=14
				13:leaf=-0.0226675309				3 4:[2<0.003 73722266] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.011232839					18:leaf=0.0175792575
