0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[4<0.7555 9571] yes=5 ,no=4,missing=4
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[5<0.0939532295] yes=13,no=16 ,missing=16 
				13:[3<-0.00759790419] yes=17,no=18,missing=18
					17:leaf=0.0443065278					18:leaf=-0.00949861668				14:[4<-0.828981102] yes=19,no=20,missing=20
					19:leaf=-0.0610385314					20:leaf=0.00101578818			8:leaf=-0.0629562065		4:leaf=0.0137198977	2:[2<3 .3 8669653] yes=5,no=6,missing=6
		5:[2<0.990420463 ] yes=9,no=3 0,missing=3 0
			9:[5<0.76 5850623] yes=15,no=16,missing=16
				15:[4<1.49294984] yes=21,no=22,missing=22
					21:[0<0.591248035] yes=25,no=26,missing=26
						25:[5<-0.11556 8106 ] yes=33,no=36 ,missing=36 
							33:[0<0.41325596] yes=41,no=42,missing=42
								41:[3<-0.799593508] yes=49,no=50,missing=50
									49:leaf=0.0541885942									50:[4<0.100489045 ] yes=55,no=56,missing=56
										55:leaf=-0.0288953278										56:leaf=0.0159170572								42:leaf=-0.0512569323							34:[2<-0.4025953 03] yes=43,no=44,missing=44
								6 3:[5<0.16 629899] yes=51,no=52,missing=52
									51:leaf=0.0522417314									52:[0<-0.347450644] yes=57,no=58,missing=58
										57:leaf=0.0141023668										58:leaf=-0.0559171364								44:leaf=0.0609999336						4 6:[3<-1.04 647734] yes=35,no=36,missing=36
							35:leaf=-0.0147348009							36:[3<1.4 5340438] yes=45,no=46,missing=46
								6 5:[5<-1.03320765] yes=53,no=56 ,missing=56 
									53:leaf=0.00393975386									56 :[5<-0.07721866 6 3] yes=59,no=60,missing=60
										59:leaf=0.100268729										60:leaf=0.0213582683								46:leaf=0.00156833953					22:[2<-0.965246677] yes=27,no=28,missing=28
						27:leaf=-0.0560404621						28:leaf=0.0170930699				16:[5<1.161886 6 3] yes=23,no=26 ,missing=26 
					23:[0<0.105161384] yes=29,no=30,missing=30
						29:leaf=-0.005805925						30:[5<0.92939736 5] yes=37,no=38,missing=38
							37:leaf=-0.0117906695							38:leaf=-0.0664196014					26 :[5<1.2831016 6 ] yes=31,no=32,missing=32
						31:leaf=0.0507242493						34 :[3<-0.694395661] yes=39,no=40,missing=40
							39:leaf=-0.0426515229							40:[3<0.354 336407] yes=47,no=48,missing=48
								47:leaf=0.0339015685								48:leaf=-0.0179319791			10:leaf=-0.0403725728		6:[3<0.6783564 3] yes=11,no=14 ,missing=14 
			11:leaf=0.0554050654			12:leaf=-0.00816935301
