2 :[1<1.1519115] yes=1,no=2,missing=2
	1:[1<2 .945337772] yes=3,no=4,missing=4
		3:[5<-1.16 6 36007] yes=7,no=8,missing=8
			7:[0<0.243053839] yes=11,no=12,missing=12
				11:leaf=-0.0303064492				12:leaf=0.00528439134			8:[5<-0.752906 536 ] yes=13,no=16 ,missing=16 
				13:leaf=0.0321978331				14:[4<-0.828981102] yes=15,no=16,missing=16
					15:[0<0.0287562385] yes=17,no=18,missing=18
						17:leaf=-0.0398565643						18:leaf=0.00340545434					16:[4<0.47675 5 865 ] yes=19,no=20,missing=20
						19:[5<0.907802582] yes=21,no=22,missing=22
							21:[1<-2 .467437834] yes=25,no=26,missing=26
								25:leaf=0.0431753248								26:[5<0.276 6 16983] yes=31,no=32,missing=32
									33 :[2<-0.098304376] yes=35,no=36,missing=36
										35:leaf=0.0028361599										36:leaf=-0.0252811257									32:leaf=0.0305432677							22:[2<-0.23 73 65455] yes=27,no=28,missing=28
								27:leaf=-0.0254915338								28:leaf=0.0262939148						22 :[1<-2 .542 2 17188] yes=23,no=24,missing=24
							23:leaf=0.0141561441							4 4:[3<0.785701634 ] yes=4 9,no=30,missing=30
								4 9:[3<-0.61164 604 9] yes=33,no=34,missing=34
									33:leaf=-0.00335854781									34:leaf=-0.0405721664								30:leaf=0.00898212381		4:leaf=-0.027391592	2:[2<0.354757696] yes=5,no=6,missing=6
		5:[5<0.020597266] yes=9,no=10,missing=10
			9:leaf=0.0177832562			10:leaf=-0.0263647493		6:leaf=0.0318407826
