0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<2 .6322 82582] yes=7,no=8,missing=8
			7:[1<-2 .7531562 66] yes=15,no=16,missing=16
				15:leaf=0.00605219882				3 6:[2<-0.025968983 9] yes=23,no=24,missing=24
					23:leaf=-0.00922537595					24:leaf=-0.0610849001			8:leaf=0.00883396901		4:[2<0.3 473 64255] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0174704604			10:leaf=0.0275089853	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42970598] yes=17,no=18,missing=18
				17:[1<1.2 22 35522] yes=25,no=26,missing=26
					25:[4<-0.5965 14015 ] yes=5 5,no=5 6,missing=5 6
						35:[2<-0.738897383] yes=43,no=44,missing=44
							6 3:[5<-0.53626 6777] yes=6 9,no=50,missing=50
								49:leaf=0.00776694715								50:leaf=-0.041834183							44:leaf=0.0461504385						36:[5<-0.9996 21358] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.00169981341							46:[3<-1.04 647734] yes=51,no=54 ,missing=54 
								51:leaf=0.00689259218								52:[0<0.591248035] yes=53,no=54,missing=54
									53:[1<-2 .2 52 82 7666] yes=55,no=56,missing=56
										55:leaf=0.00356855011										56:leaf=0.0567478798									54:leaf=0.0821284801					26:[5<-0.0525672957] yes=37,no=38,missing=38
						37:leaf=0.0216032024						38:leaf=-0.0374038406				18:leaf=-0.0159216542			12:[1<2 .548551798] yes=19,no=22 ,missing=22 
				3 9:[2<3 .07529273 ] yes=27,no=28,missing=28
					27:[1<-2 .324417144] yes=39,no=42 ,missing=42 
						39:[5<-0.8226 12312] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.0217013825							48:leaf=0.00831888244						40:leaf=-0.0598117895					28:leaf=0.0139827644				20:[2<0.934598684] yes=29,no=30,missing=30
					29:leaf=0.0438172258					30:leaf=-0.00658790162		6:[2<0.354757696] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .342163831] yes=21,no=22,missing=22
				21:[0<0.929416597] yes=31,no=32,missing=32
					31:leaf=0.0187406093					32:leaf=-0.0200072676				22:[0<1.05128109] yes=33,no=34,missing=34
					33:[0<-0.227241665] yes=41,no=42,missing=42
						41:leaf=-0.00603922037						42:leaf=-0.0522208326					34:leaf=-0.00340713374			14:leaf=0.0245122425
