0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.7008405 54] yes=5 ,no=4,missing=4
		3:[1<-2 .354393691] yes=7,no=8,missing=8
			7:[3<-0.634 044375] yes=15,no=16,missing=16
				15:leaf=-0.0820490792				16:[4<-0.865 8215 87] yes=5 1,no=5 2,missing=5 2
					31:[5<0.06 26 722657] yes=57,no=58,missing=58
						57:leaf=0.142123476						58:leaf=0.0175180398					32:leaf=-0.0590312555			8:[0<1.34017766] yes=17,no=18,missing=18
				17:[3<0.1831614 14] yes=33,no=34,missing=34
					33:[3<-0.174 4 00799] yes=59,no=60,missing=60
						59:[2<-3 .3 803 0773 ] yes=89,no=90,missing=90
							89:leaf=-0.159769043							90:leaf=-0.0232707988						60:leaf=0.0550798886					34:leaf=-0.19183071				18:leaf=0.0227644611		6 :[5<0.581278265] yes=9,no=10,missing=10
			9:[4<0.928620815] yes=19,no=20,missing=20
				19:[1<2 .962222397] yes=35,no=36,missing=36
					35:[0<1.39944386] yes=61,no=62,missing=62
						61:[4<0.47675 5 865 ] yes=91,no=92,missing=92
							91:[5<-0.0699679181] yes=121,no=122,missing=122
								3 23 :[2<-0.949564278] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.188069478									150:leaf=-0.00327953883								3 22:[2<-3 .00063586] yes=3 53 ,no=3 52,missing=3 52
									151:[0<-0.498702884] yes=167,no=168,missing=168
										167:leaf=0.0231790654										168:leaf=-0.0800015032									152:leaf=0.136331052							92:[5<-0.0378687717] yes=123,no=126 ,missing=126 
								123:leaf=-0.101324596								124:leaf=0.10236723						62:leaf=-0.0456356816					36:[5<-0.6 73606 053] yes=63,no=66 ,missing=66 
						63:leaf=0.0462816469						64:[0<0.249871209] yes=93,no=94,missing=94
							93:leaf=-0.109221846							94:leaf=-0.000714552938				22 :[1<2 .78568132 7] yes=37,no=38,missing=38
					37:[0<0.0101207495] yes=65,no=66,missing=66
						65:[1<2 .2 11722 5493] yes=95,no=96,missing=96
							95:[4<1.42970598] yes=125,no=126,missing=126
								125:leaf=-0.0107392101								126:leaf=-0.0493194349							96:leaf=0.066198729						66:[2<-0.965246677] yes=97,no=98,missing=98
							97:[4<1.4029026] yes=127,no=128,missing=128
								127:leaf=-0.0401560515								128:leaf=-0.160087645							98:leaf=-0.0206973534					38:leaf=0.0849160701			10:[5<1.6 8838997] yes=21,no=22,missing=22
				21:[4<0.85 6684108] yes=5 9,no=40,missing=40
					39:[2<-3 .24479938] yes=67,no=68,missing=68
						67:[3<-0.047506084 8] yes=99,no=100,missing=100
							99:leaf=0.00882903766							100:leaf=-0.107599355						68:leaf=-0.156463295					42 :[1<-2 .2 782 92 8912] yes=69,no=72 ,missing=72 
						69:leaf=0.109272994						70:leaf=-0.0662570596				22:[4<0.025 976745 2] yes=41,no=42,missing=42
					41:leaf=-0.0453368649					42:leaf=0.0922244042	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<1.49807596] yes=11,no=14 ,missing=14 
			11:[3<-0.399341553] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-1.04431593] yes=43,no=44,missing=44
					43:[1<-1.42 552521] yes=71,no=72,missing=72
						71:leaf=-0.0296371263						72:[1<2 .468222 562] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.19593513							102:leaf=0.00316529791					44:[2<0.4633 30325] yes=73,no=74,missing=74
						73:[1<2 .32 2945465] yes=12 3,no=12 4,missing=12 4
							12 3:[1<-2 .252 522286] yes=129,no=132 ,missing=132 
								129:leaf=-0.0106027937								130:leaf=-0.174992368							104:leaf=0.0288279522						74:leaf=0.0597222336				24:[0<-0.07511691] yes=45,no=46,missing=46
					45:[0<-0.190930039] yes=75,no=76,missing=76
						75:[1<2 .571719766] yes=12 5,no=12 6,missing=12 6
							3 05:[2<0.363 324283 ] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=0.138110653								15 2:[4<-1.4075 745] yes=155 ,no=154,missing=154
									153:leaf=-0.052445922									154:[1<-2 .62 6176615] yes=169,no=172 ,missing=172 
										169:leaf=0.133291602										170:leaf=-0.000622479187							106:[3<0.336735964] yes=133,no=134,missing=134
								133:leaf=0.112724513								134:[3<0.894489586] yes=155,no=156,missing=156
									155:leaf=-0.0992610082									156:leaf=0.0314671546						76:leaf=-0.066003859					46:[3<0.0679493994] yes=77,no=78,missing=78
						77:leaf=0.0215483233						78:leaf=0.188347906			12:[0<-0.507517576] yes=25,no=26,missing=26
				25:leaf=-0.158605725				4 6:[3<1.84510148] yes=47,no=48,missing=48
					47:leaf=-0.0653467253					48:leaf=0.105384581		6:[4<-0.245 904859] yes=15 ,no=14,missing=14
			13:[3<-0.541004004 ] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .826813519] yes=49,no=52 ,missing=52 
					49:leaf=-0.114741832					50:leaf=0.0995222181				28:[0<0.212334454] yes=51,no=52,missing=52
					51:[1<-2 .7531562 66] yes=79,no=82 ,missing=82 
						79:leaf=-0.0469848178						80:[2<0.7006803 37] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0.183879226							108:leaf=-0.0332255177					52:leaf=0.00653027231			3 4:[2<0.392738909] yes=29,no=30,missing=30
				29:[1<1.29282 913] yes=53,no=54,missing=54
					53:[2<0.3 473 64255] yes=83 ,no=82,missing=82
						81:[4<1.49294984] yes=109,no=110,missing=110
							109:[4<0.5 9572515 1] yes=15 5,no=15 6,missing=15 6
								135:[1<-2 .977627754] yes=157,no=158,missing=158
									157:leaf=-0.078555271									158:[4<0.0675020814] yes=171,no=172,missing=172
										171:leaf=-0.00261844904										172:leaf=0.144928277								136:[5<-0.6 83235866] yes=159,no=160,missing=160
									159:[3<-0.566394508] yes=173,no=174,missing=174
										173:leaf=-0.15857932										174:leaf=-0.00700929249									160:[5<0.92939736 5] yes=175,no=176,missing=176
										175:leaf=0.0875545815										176:leaf=-0.0912226662							110:[5<-0.180155113] yes=137,no=138,missing=138
								137:leaf=0.0314066559								138:leaf=0.153075591						82:[5<-0.656323256 ] yes=111,no=112,missing=112
							111:[1<-2 .2 782 92 8912] yes=139,no=142 ,missing=142 
								139:leaf=-0.0916203186								140:leaf=0.0979142338							112:[1<2 .693782389] yes=141,no=142,missing=142
								141:leaf=0.185389623								142:leaf=0.0394042134					56 :[5<0.606 6 16668] yes=83,no=86 ,missing=86 
						83:[0<-0.163398921] yes=113,no=114,missing=114
							113:leaf=-0.078546226							114:leaf=0.0766107664						84:leaf=-0.164809257				30:[5<0.066 6075532] yes=55,no=56,missing=56
					55:[2<3 .42423308] yes=85,no=86,missing=86
						85:[1<1.2 86922 5] yes=115,no=116,missing=116
							115:[0<0.799664617] yes=143,no=144,missing=144
								145 :[4<0.45 05 74175] yes=161,no=162,missing=162
									161:[4<0.5 04595 414] yes=177,no=178,missing=178
										177:leaf=-0.0879518539										178:leaf=0.0511389673									162:[4<1.72119594] yes=179,no=180,missing=180
										179:leaf=-0.185286894										180:leaf=-0.00405728538								144:[0<1.24428833] yes=163,no=164,missing=164
									163:leaf=0.0477274209									164:leaf=-0.0357693285							116:leaf=0.0686367005						86:[2<3 .95593 235] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=0.114314355							118:leaf=-0.012470196					56:[4<1.72119594] yes=87,no=88,missing=88
						87:[4<0.285247058] yes=119,no=120,missing=120
							119:[4<0.156145 129] yes=145,no=146,missing=146
								145:[0<-0.507517576] yes=165,no=166,missing=166
									165:leaf=-0.022918677									166:leaf=0.101958305								146:leaf=-0.107552037							3 20:[2<3 .58640909] yes=3 47,no=3 48,missing=3 48
