0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .765751541] yes=3,no=4,missing=4
		3:leaf=-0.0423641652		4:[3<-0.140971484 ] yes=7,no=8,missing=8
			7:leaf=0.0271515679			8:leaf=-0.00966294203	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:[1<-2 .795431674] yes=9,no=12 ,missing=12 
			9:leaf=0.0205669645			10:[4<-0.459777445] yes=15 ,no=14,missing=14
				13:leaf=0.00205146871				14:[4<0.605 1475 28] yes=17,no=18,missing=18
					17:leaf=-0.0407828204					18:leaf=-0.00739468168		6:[2<3 .72369623] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.54312146] yes=15,no=16,missing=16
				15:[3<1.54301465] yes=19,no=4 0,missing=4 0
					19:[5<1.82989323] yes=21,no=22,missing=22
						4 1:[3<-0.44 54 974 9] yes=4 3,no=4 4,missing=4 4
							23:[0<0.0101207495] yes=25,no=26,missing=26
								25:leaf=0.0337972976								26:[2<0.3 88003 469] yes=29,no=30,missing=30
									4 9:[3<-0.855136871] yes=33,no=34,missing=34
										33:leaf=-0.00875867158										34:leaf=-0.0490009561									30:leaf=0.0223195441							24:[2<0.724693 23 2] yes=27,no=28,missing=28
								27:[0<1 .27906179] yes=31,no=32,missing=32
									31:leaf=0.000903581968									34 :[3<0.656363547] yes=35,no=36,missing=36
										35:leaf=0.0224882159										36:leaf=0.0647647753								28:leaf=0.00642596511						22:leaf=-0.0182205886					20:leaf=-0.0125186443				16:leaf=-0.0209224671			12:leaf=-0.0207931101
