0:[4<-0.469568998] yes=1,no=2,missing=2
	1:[4<-0.604566514] yes=5 ,no=4,missing=4
		3:[5<-0.68729706 6] yes=7,no=8,missing=8
			7:[4<-1.05 154075] yes=15 ,no=14,missing=14
				13:leaf=0.0471584052				14:leaf=-0.00626649847			8:[1<1.2 6855392] yes=15,no=16,missing=16
				15:[5<0.6 65856 853] yes=21,no=22,missing=22
					21:[1<-2 .3872 71431] yes=29,no=32 ,missing=32 
						29:leaf=-0.00857995171						30:leaf=-0.0686230436					4 4 :[3<0.0964799896] yes=31,no=34 ,missing=34 
						31:leaf=-0.0182839427						32:leaf=0.0315571576				16:leaf=0.0349387042		4:leaf=0.051422447	2:[4<-0.108997278] yes=5,no=6,missing=6
		5:[5<0.883396866 ] yes=9,no=10,missing=10
			9:[5<-0.656323256 ] yes=17,no=18,missing=18
				17:leaf=-0.04126193				18:[5<-0.1386 36392] yes=23,no=26 ,missing=26 
					23:leaf=0.0431742296					24:leaf=-0.0106017254			10:leaf=-0.0605233833		6:[0<1.76364172] yes=11,no=12,missing=12
			11:[0<0.799664617] yes=19,no=20,missing=20
				19:[1<-2 .4782 692 67] yes=25,no=26,missing=26
					25:[5<0.06 26 722657] yes=33,no=36 ,missing=36 
						33:[3<0.44 0550495] yes=39,no=40,missing=40
							39:leaf=0.0204500332							40:leaf=-0.0423513278						34:leaf=0.0632935092					26:[1<2 .11283724] yes=35,no=36,missing=36
						35:[5<-0.731080296 ] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.00525380718							42:[0<-0.415009975] yes=45,no=46,missing=46
								45:leaf=-0.00406170404								46:leaf=-0.0716189221						36:[3<0.004 4 1874 4 37] yes=43,no=44,missing=44
							45 :[4<0.258797556] yes=47,no=48,missing=48
								47:leaf=-0.0101218345								48:[4<0.95 782568] yes=51,no=52,missing=52
									51:leaf=0.0722876266									52:leaf=-0.00015580855							6 6 :[5<0.020597266] yes=6 9,no=50,missing=50
								49:[2<-0.008833 0523 3 ] yes=53,no=54,missing=54
									53:leaf=0.0375388339									54:leaf=-0.0191780571								52 :[1<2 .92 2 2 52 42 2] yes=55,no=56,missing=56
									55:leaf=-0.00295918272									56:leaf=-0.0499228127				22 :[1<-2 .6227272 36] yes=27,no=28,missing=28
					27:leaf=-0.0175040066					28:[1<2 .3492 192 51] yes=37,no=38,missing=38
						37:leaf=0.0776820034						38:leaf=0.00541403471			12:leaf=-0.0376741514
