0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<0.04 944134 87] yes=3,no=4,missing=4
		5 :[4<0.5 9572515 1] yes=7,no=8,missing=8
			7:[5<-0.363858819] yes=11,no=12,missing=12
				11:leaf=0.0315280706				3 2:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0178537909					18:leaf=0.0159045886			8:[2<-0.426022232] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.018208839				14:leaf=0.00237261853		6 :[5<1.007666 6 6 ] yes=9,no=10,missing=10
			9:[4<0.25 2700765] yes=15,no=16,missing=16
				3 5:[2<-0.3 3493 6827] yes=3 9,no=20,missing=20
					19:leaf=-0.0354746804					20:leaf=-0.00370345288				3 6:[2<0.743304253] yes=23 ,no=22,missing=22
					21:[1<-2 .2 22 7242 88] yes=23,no=24,missing=24
						23:leaf=-0.00444053998						24:leaf=0.022889277					22:leaf=-0.0154345138			10:leaf=0.0145124067	2:[5<1.05980635] yes=5,no=6,missing=6
		5:leaf=0.0189848635		6:leaf=-0.00962910149
