2 :[1<2 .945337772] yes=1,no=2,missing=2
	1:[5<-1.16 6 36007] yes=3,no=6 ,missing=6 
		3:[0<0.193213552] yes=7,no=8,missing=8
			7:leaf=-0.0216866918			8:leaf=0.00244696927		6 :[5<-0.752906 536 ] yes=9,no=10,missing=10
			9:leaf=0.0279440228			10:[4<-0.604566514] yes=11,no=12,missing=12
				11:[5<0.520636976] yes=13,no=16 ,missing=16 
					13:leaf=-0.0350289419					14:leaf=0.00999028422				3 2:[2<0.523893 032] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-3 .3 0463 664] yes=3 7,no=3 8,missing=3 8
						17:[4<0.5 5 685 5 119] yes=21,no=22,missing=22
							21:leaf=0.0125040011							22:leaf=-0.0123554477						18:[1<-2 .919461191] yes=23,no=24,missing=24
							23:leaf=-0.00429537753							26 :[5<0.961216807] yes=25,no=26,missing=26
								4 5:[3<-0.0701343417] yes=4 7,no=4 8,missing=4 8
									27:leaf=0.00608510431									28:leaf=0.0465529263								26:leaf=0.00680685462					16:[4<0.415250778] yes=19,no=20,missing=20
						19:leaf=0.00723342458						20:leaf=-0.0197860189	2:[0<0.249871209] yes=5,no=6,missing=6
		5:leaf=-0.0204129964		6:leaf=0.00866906624
