2 :[1<2 .945337772] yes=1,no=2,missing=2
	3 :[2<0.37937957] yes=3,no=4,missing=4
		3:[2<-0.3 05333 346] yes=7,no=8,missing=8
			7:[4<0.4884955 5] yes=15 ,no=14,missing=14
				15 :[4<-0.0698564947] yes=21,no=22,missing=22
					21:[5<-0.363858819] yes=25,no=26,missing=26
						25:leaf=0.0209501516						26:leaf=-0.0252561904					22:leaf=0.0368665904				16 :[5<-0.363858819] yes=23,no=26 ,missing=26 
					23:leaf=-0.0368045531					4 4:[3<0.1554 64914] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.015479804						28:leaf=-0.0166391321			8:[1<-2 .277925879] yes=15,no=16,missing=16
				15:leaf=0.00561673474				16:leaf=0.0374345928		4:[0<-0.402644008] yes=9,no=10,missing=10
			9:[5<-0.200063156 ] yes=17,no=18,missing=18
				17:leaf=-0.0341202021				18:leaf=-0.00281601213			10:[0<0.380686849] yes=19,no=20,missing=20
				19:leaf=0.0250935685				20:leaf=-0.0123543954	2:[4<0.4884955 5] yes=5,no=6,missing=6
		5:[2<0.003 73722266] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0310986545			12:leaf=0.00535731576		6:leaf=0.0132142138
