0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=0.000210366576			8:leaf=-0.0255919807		4:leaf=0.00471095182	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[1<2 .2 482 86971] yes=9,no=12 ,missing=12 
			9:leaf=0.0352515578			10:leaf=-0.0117825912		6:[1<-2 .2 2 397977512] yes=11,no=12,missing=12
			11:[5<-0.3557016 6 7] yes=13,no=16 ,missing=16 
				3 3:[2<-0.45732978] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00188789912					18:[1<-2 .68122 2531] yes=25,no=26,missing=26
						25:leaf=-0.00446399814						26:leaf=-0.0435908549				3 4:[2<-0.3 05333 346] yes=3 9,no=20,missing=20
					19:[4<0.5 42675745] yes=27,no=28,missing=28
						27:leaf=-0.0243814383						28:leaf=0.0089318445					20:leaf=0.0331644714			12:[1<2 .4785672 64] yes=15,no=16,missing=16
				15:[4<0.5 9572515 1] yes=21,no=22,missing=22
					21:leaf=0.0360654481					22:leaf=0.00370891369				16:[4<0.1809915 52] yes=25 ,no=24,missing=24
					4 3:[3<0.456084 614 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0349990726						30:leaf=0.0065609673					4 4:[3<0.336735964] yes=31,no=34 ,missing=34 
						31:leaf=0.0276435912						32:leaf=-0.0120732347
