0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<1.094 4 64 39] yes=3,no=4,missing=4
		3:[1<-1.42 552521] yes=7,no=8,missing=8
			7:leaf=0.024869455			8:[1<-2 .955411255] yes=13,no=14,missing=14
				13:leaf=-0.0306481402				14:[1<-2 .612638533] yes=15,no=16,missing=16
					15:leaf=0.0378779732					16:[5<-0.752906 536 ] yes=17,no=18,missing=18
						17:[3<0.00686119869] yes=19,no=4 0,missing=4 0
							19:leaf=0.0334675647							20:leaf=-0.0100035658						18:[1<2 .436897576] yes=21,no=22,missing=22
							21:[5<0.8216 02371] yes=23,no=26 ,missing=26 
								23:[2<-0.03 67565756] yes=27,no=28,missing=28
									27:leaf=-0.00903172325									28:leaf=-0.049450893								24:leaf=0.00644835085							22:[2<0.003 73722266] yes=25,no=26,missing=26
								25:[4<0.278765 5 54] yes=29,no=5 0,missing=5 0
									29:leaf=-0.0272110235									30:leaf=0.00797469076								26:leaf=0.0311489236		4:[2<0.003 73722266] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0263735987			10:leaf=-0.00311611337	4 :[3<0.00686119869] yes=5,no=6,missing=6
		5:[4<-0.41905 0666] yes=11,no=12,missing=12
			11:leaf=-0.0237344801			12:leaf=0.0116101895		6:leaf=0.0319526605
