0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.3 3 4775322] yes=3,no=4,missing=4
		3:leaf=0.00654682098		4:leaf=-0.019833874	2:[1<-1.159272 64] yes=5,no=6,missing=6
		5:[4<-0.155485 991] yes=7,no=8,missing=8
			7:leaf=0.0274748802			8:leaf=0.00386426924		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:[0<0.575602412] yes=11,no=12,missing=12
				11:leaf=-0.0265645925				12:leaf=-0.00131051114			10:[3<-1.074464 06] yes=13,no=14,missing=14
				13:leaf=0.0273914859				14:[3<-0.44 54 974 9] yes=15,no=16,missing=16
					15:[1<-2 .2 2 397977512] yes=17,no=18,missing=18
						17:leaf=-0.0286162477						18:leaf=0.00572741544					16:[3<1.4484 9655] yes=19,no=4 0,missing=4 0
						19:[1<2 .2 482 86971] yes=21,no=22,missing=22
							21:[1<-2 .445194155] yes=23,no=24,missing=24
								23:leaf=0.0043234136								24:leaf=0.0337336138							22:[2<-0.363305569] yes=25,no=26,missing=26
								25:leaf=-0.0164198317								26:[4<-0.05 18742955 ] yes=27,no=28,missing=28
									27:leaf=0.0220094174									28:leaf=-0.00686213607						20:leaf=-0.0151454769
