0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.7008405 54] yes=5 ,no=4,missing=4
		3:[0<1.34017766] yes=7,no=8,missing=8
			7:[1<-2 .354393691] yes=15,no=16,missing=16
				15:[5<-0.6 05926 737] yes=29,no=30,missing=30
					29:leaf=0.0638544485					30:[3<-0.634 044375] yes=51,no=54 ,missing=54 
						51:leaf=-0.107638411						52:leaf=-0.00323161809				16:[5<0.6 65856 853] yes=31,no=32,missing=32
					31:[1<1.1519115] yes=53,no=54,missing=54
						53:leaf=-0.146438688						54:leaf=-0.0193068739					32:leaf=-0.00826305244			8:leaf=0.0393308401		6 :[5<0.6 65856 853] yes=9,no=10,missing=10
			9:[4<0.928620815] yes=17,no=18,missing=18
				17:[1<2 .962222397] yes=33,no=34,missing=34
					33:[2<-3 .073 08355] yes=55,no=56,missing=56
						55:[0<-0.434194475] yes=81,no=82,missing=82
							81:[4<0.15 8516115 ] yes=109,no=110,missing=110
								109:leaf=0.0335122794								110:leaf=-0.0992654115							84 :[3<-1.04 647734] yes=111,no=114 ,missing=114 
								111:leaf=-0.061058335								112:[5<-0.226 806 521] yes=139,no=16 0,missing=16 0
									139:leaf=0.162269652									140:[4<-0.1175 2617] yes=157,no=158,missing=158
										157:leaf=-0.0440333858										158:leaf=0.0629910156						56:[4<-0.0607250929] yes=85 ,no=84,missing=84
							83:leaf=0.029517008							84:leaf=0.146081179					36 :[5<-0.273979666 ] yes=57,no=58,missing=58
						57:leaf=0.0371081606						58:leaf=-0.0811022222				18:[5<-0.363858819] yes=35,no=36,missing=36
					35:[0<-0.0501074605] yes=59,no=60,missing=60
						59:leaf=-0.0205125399						60:leaf=-0.103788629					36:[1<-2 .376317471] yes=61,no=62,missing=62
						61:leaf=-0.0500971563						62:leaf=0.0692975521			10:[5<1.6 8838997] yes=19,no=20,missing=20
				19:[4<0.85 6684108] yes=5 7,no=5 8,missing=5 8
					37:[1<2 .247228757] yes=63,no=64,missing=64
						63:[2<-3 .24479938] yes=85,no=86,missing=86
							85:leaf=-0.0274302755							86:leaf=-0.142280817						64:leaf=-0.0313310474					38:[1<2 .2 875512436] yes=65,no=66,missing=66
						65:leaf=0.064906396						66:leaf=-0.0398799255				4 0:[3<0.05184 03899] yes=39,no=40,missing=40
					39:leaf=-0.0289301928					40:leaf=0.0788099468	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<1.36984744 ] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .72369623] yes=23 ,no=22,missing=22
				4 1:[3<-0.399341553] yes=41,no=44 ,missing=44 
					41:[3<-1.04431593] yes=67,no=68,missing=68
						67:[1<-1.42 552521] yes=87,no=88,missing=88
							87:leaf=-0.023975594							88:[1<2 .468222 562] yes=113,no=114,missing=114
								113:leaf=0.161128417								114:leaf=0.00622639479						68:[2<0.4633 30325] yes=89,no=90,missing=90
							89:[1<2 .32 2945465] yes=115,no=116,missing=116
								115:[4<-0.775 715794] yes=141,no=142,missing=142
									141:leaf=-0.0017295141									142:leaf=-0.136070058								116:leaf=0.0109667471							90:leaf=0.0678621456					42:[4<-0.775 715794] yes=69,no=70,missing=70
						69:[4<-0.918767452] yes=91,no=92,missing=92
							93 :[2<-0.49449463 7] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.0363169834								118:[0<1 .33466792] yes=143,no=144,missing=144
									143:leaf=0.0250649098									3 44:[2<0.623474658] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.157946974										160:leaf=0.0327611305							92:leaf=-0.0736198649						70:[5<-0.568617225] yes=93,no=96 ,missing=96 
							93:leaf=0.0449356809							94:leaf=0.155333146				22:leaf=-0.0483652987			12:[0<-0.507517576] yes=23,no=24,missing=24
				23:leaf=-0.119953968				4 4:[3<1.84510148] yes=43,no=44,missing=44
					43:leaf=-0.0264656115					44:leaf=0.0856392086		6:[4<-0.1175 2617] yes=15 ,no=14,missing=14
			13:[5<0.883396866 ] yes=25,no=26,missing=26
				4 5:[3<-0.73965764] yes=45,no=46,missing=46
					45:leaf=0.0803186744					46:[0<-0.457830727] yes=71,no=72,missing=72
						71:[5<0.020597266] yes=95,no=96,missing=96
							95:[2<-0.025968983 9] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=-0.0342440195								120:leaf=-0.139166757							96:leaf=0.0098687904						72:[5<-1.188586 69] yes=97,no=98,missing=98
							97:leaf=-0.0880299136							98:[5<-0.07721866 6 3] yes=121,no=122,missing=122
								121:leaf=0.117570125								122:leaf=-0.00943380874				26:leaf=-0.132160053			16 :[5<-0.37216261] yes=27,no=28,missing=28
