0:[0<1 .01888561] yes=1,no=2,missing=2
	1:[3<-0.94984 6658] yes=3,no=4,missing=4
		3:leaf=0.0377752036		4:[2<0.568495572] yes=7,no=8,missing=8
			7:[1<2 .2 875512436] yes=13,no=14,missing=14
				3 3:[2<-0.850503 3 2] yes=23,no=24,missing=24
					23:leaf=-0.0174493175					24:leaf=-0.0720294043				14:[4<0.245980412] yes=25,no=26,missing=26
					25:leaf=-0.0370158181					26:leaf=0.0299543887			8:[2<3 .293 3 7036] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0281127971				16:leaf=-0.0232787449	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[2<-0.908540547] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0616779625			12 :[1<-2 .97118922 1] yes=17,no=18,missing=18
				17:leaf=-0.0319987759				18:[1<2 .325179785] yes=27,no=28,missing=28
					27:leaf=0.0573523864					28:leaf=-0.0120608471		6:[3<0.4 93794 158] yes=11,no=14 ,missing=14 
			11:[0<0.723100483] yes=19,no=20,missing=20
				19:[1<1.2 22 35522] yes=29,no=32 ,missing=32 
					29:[5<-0.526 670839] yes=37,no=38,missing=38
						37:[5<-1.3156 9001] yes=51,no=52,missing=52
							51:leaf=0.0376733467							52:[0<-0.201747671] yes=61,no=62,missing=62
								61:leaf=0.0207539108								62:leaf=-0.0359622203						38:[0<0.303800493] yes=53,no=54,missing=54
							53:leaf=0.0797445551							54:leaf=0.00888077077					30:[5<-0.07721866 6 3] yes=39,no=6 0,missing=6 0
						39:leaf=0.00483967178						40:leaf=-0.0152054494				20:[0<1.26651299] yes=31,no=32,missing=32
					5 1:[4<-0.1175 2617] yes=41,no=42,missing=42
						41:leaf=-0.0694973096						42:leaf=0.000927681394					34 :[3<-0.460463136] yes=43,no=44,missing=44
						43:leaf=0.00606451184						44:leaf=0.0429430045			12:[0<0.303800493] yes=21,no=22,missing=22
				4 1:[3<1.4 314 7604] yes=33,no=34,missing=34
					33:[0<-0.618629515] yes=45,no=46,missing=46
						45:leaf=0.00414455589						6 6:[5<-0.768766 079] yes=55,no=56,missing=56
							55:leaf=0.0077928137							56:[5<0.65870656 6] yes=63,no=66 ,missing=66 
								63:leaf=-0.0771859288								64:leaf=-0.00318328966					34:[3<1.49807596] yes=47,no=48,missing=48
						47:leaf=0.0549810678						6 8:[5<-0.103333011] yes=57,no=58,missing=58
							57:leaf=-0.0443994328							58:leaf=-0.0016395218				22:[4<1.11597657] yes=5 5,no=5 6,missing=5 6
					35:[2<-3 .00063586] yes=49,no=50,missing=50
						49:leaf=0.00393619761						50:[5<-0.86 866 0978] yes=59,no=60,missing=60
							59:leaf=0.00995241757							60:[5<0.92939736 5] yes=65,no=66,missing=66
								65:leaf=0.0994018912								66:leaf=0.0127945207					36:leaf=-0.0242833961
