0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=0.00791514851		4:[4<-0.469568998] yes=7,no=8,missing=8
			7:leaf=0.00214666035			8:[4<0.245980412] yes=15 ,no=14,missing=14
				13:leaf=-0.0418614447				14:leaf=-0.00476973597	2:[5<0.775073826] yes=5,no=6,missing=6
		5:[5<0.066 6075532] yes=9,no=10,missing=10
			9:[2<0.354757696] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.755242646] yes=23 ,no=22,missing=22
					21:[5<-0.83326 6708] yes=29,no=30,missing=30
						29:leaf=0.0212517194						30:[5<-0.13130191] yes=37,no=38,missing=38
							5 7:[4<-0.05 5772225 ] yes=41,no=42,missing=42
								41:leaf=-0.0390646905								42:leaf=-0.00558293564							38:leaf=0.0129069583					22:[5<-0.9996 21358] yes=31,no=32,missing=32
						31:leaf=-0.00376207079						32:leaf=0.0392566882				3 6:[2<3 .3 8669653] yes=23,no=24,missing=24
					23:[1<2 .392 198588] yes=33,no=34,missing=34
						33:[0<0.243053839] yes=39,no=40,missing=40
							39:leaf=-0.0438860357							40:leaf=-0.00648789573						34:leaf=0.00523167802					24:leaf=0.0170842931			3 0:[2<-0.873395683 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000653381867				18:[5<0.505996 678] yes=25,no=26,missing=26
					25:leaf=0.0493181944					26:leaf=0.00776408473		6:[2<0.306272477] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.410598516] yes=19,no=4 0,missing=4 0
				19:[3<-0.031535064 9] yes=4 7,no=4 8,missing=4 8
					27:[0<0.154849991] yes=35,no=36,missing=36
						35:leaf=0.00966423564						36:leaf=-0.0411086418					28:leaf=0.0227208808				20:leaf=-0.0302258432			12:leaf=0.0202843007
