0:[2<0.843 3 58509] yes=3 ,no=2,missing=2
	1:[4<-1.5 1204486] yes=5 ,no=4,missing=4
		3:[2<-0.49449463 7] yes=7,no=8,missing=8
			7:leaf=-0.0360654965			8:leaf=-0.00209504692		4:[4<-1.075 60744] yes=9,no=10,missing=10
			9:leaf=0.0319237188			10:[5<-1.38092387] yes=13,no=16 ,missing=16 
				13:[3<-0.09194 17393] yes=17,no=18,missing=18
					17:leaf=-0.000529821438					18:leaf=-0.0411151797				14:[1<2 .945337772] yes=19,no=22 ,missing=22 
					19:[1<2 .597939193] yes=21,no=22,missing=22
						21:[0<0.154849991] yes=25,no=26,missing=26
							4 5:[3<0.040837934 4] yes=4 9,no=30,missing=30
								29:[4<0.5 9572515 1] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=0.0509111509									34:leaf=0.00630456628								30:[2<0.02933 3 3 708] yes=35,no=36,missing=36
									35:[0<1 .01888561] yes=39,no=40,missing=40
										39:leaf=-0.0284917783										40:leaf=0.0374934487									36:leaf=-0.0483619124							4 6:[3<0.456084 614 ] yes=31,no=34 ,missing=34 
								5 1:[4<-0.5 71075 455] yes=5 7,no=5 8,missing=5 8
									37:leaf=0.013828747									38:[3<-0.910304 758] yes=41,no=44 ,missing=44 
										41:leaf=-0.00229079998										42:leaf=-0.0555767864								32:leaf=0.0165443048						4 4 :[3<0.4 33355314] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.00538236648							28:leaf=0.0552442633					20:[4<0.4884955 5] yes=25 ,no=24,missing=24
						23:leaf=-0.0529843383						24:leaf=0.0254898127	2:[1<-2 .57578392 8] yes=5,no=6,missing=6
		5:leaf=0.0386499502		6:[0<-0.105477162] yes=11,no=12,missing=12
			11:[3<0.394 54 6746] yes=15,no=16,missing=16
				15:leaf=0.00434614066				16:leaf=-0.0409332961			12:leaf=0.027106598
