0:[5<-1.08530569] yes=1,no=2,missing=2
	1:[0<0.243053839] yes=3,no=4,missing=4
		3:leaf=-0.0163309053		4:leaf=0.00426331395	2:[1<-1.2 848562 3] yes=5,no=6,missing=6
		5:[2<-0.426022232] yes=7,no=8,missing=8
			7:leaf=0.00320640882			8:leaf=0.0228806715		6:[1<-2 .445194155] yes=9,no=12 ,missing=12 
			9:[2<-0.250733 2] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00626750849				12:leaf=-0.0278271008			12 :[1<1.51286614] yes=13,no=14,missing=14
				13:[5<0.223231018] yes=15,no=16,missing=16
					3 5:[2<0.37937957] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.033304885						18:leaf=-0.00954008382					16:[5<0.62390995] yes=19,no=20,missing=20
						19:leaf=-0.031645067						20:[2<-0.3 9673 6323] yes=23 ,no=22,missing=22
							21:leaf=-0.00814648438							22:leaf=0.0286166593				14:leaf=-0.0151264425
