2 :[1<1.9816212 3] yes=1,no=2,missing=2
	1:[1<1.54312146] yes=3,no=4,missing=4
		3:[1<1.1519115] yes=7,no=8,missing=8
			7:[1<2 .945337772] yes=11,no=12,missing=12
				11:[1<2 .878969848] yes=17,no=18,missing=18
					17:[4<1.21709061] yes=25 ,no=24,missing=24
						23:[0<1 .29682624] yes=27,no=28,missing=28
							27:[2<0.354757696] yes=33 ,no=32,missing=32
								31:[0<1 .43614495] yes=37,no=38,missing=38
									37:[1<-2 .955411255] yes=47,no=48,missing=48
										47:leaf=-0.028844215										48:leaf=0.0396378599									38:leaf=-0.0406115018								32:[5<0.052060321] yes=39,no=6 0,missing=6 0
									39:leaf=-0.0795949325									40:leaf=-0.00951794907							28:[0<-0.210000545] yes=33,no=34,missing=34
								33:[5<-1.28306 696] yes=6 1,no=6 2,missing=6 2
									41:[4<0.100489045 ] yes=49,no=50,missing=50
										49:leaf=-0.0629705489										50:leaf=0.0175003223									44 :[3<1.54301465] yes=51,no=54 ,missing=54 
										51:leaf=0.057797391										52:leaf=-0.0299745705								34:[0<-0.07511691] yes=43,no=44,missing=44
									43:[2<-0.0653507933] yes=53,no=54,missing=54
										53:leaf=-0.00841240678										54:leaf=-0.0926525742									44:[3<-0.434608787] yes=55,no=56,missing=56
										55:leaf=-0.0324930064										56:leaf=0.0339440368						26 :[5<0.62390995] yes=29,no=30,missing=30
							29:[0<0.789317727] yes=35,no=36,missing=36
								35:[3<-0.674733996] yes=45,no=46,missing=46
									45:leaf=-0.00288940314									46:[1<-2 .5559852 34] yes=57,no=58,missing=58
										57:leaf=-0.0211964771										58:leaf=-0.108515456								36:leaf=0.0132184941							30:leaf=0.0536303595					18:leaf=0.0712501556				12:[0<0.420706481] yes=19,no=20,missing=20
					3 9:[2<-0.250733 2] yes=25,no=26,missing=26
						25:leaf=-0.111274563						26:leaf=-0.0263161529					20:leaf=2.82297788e-05			8:[3<0.9930694 34 ] yes=13,no=14,missing=14
				13:[0<-0.457830727] yes=21,no=22,missing=22
					21:leaf=-0.000377894641					22:leaf=0.103235848				14:leaf=-0.0377205871		4:[2<0.325382262] yes=9,no=3 0,missing=3 0
			9:[4<0.00644687191] yes=15,no=16,missing=16
				15:leaf=-0.0930197984				16:leaf=-0.0101126581			10:leaf=0.0213051494	2:[5<-0.0525672957] yes=5,no=6,missing=6
		5:leaf=0.069397971		6:leaf=0.0010107914
