0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.983961584 ] yes=3,no=4,missing=4
		3:leaf=0.029539464		6 :[5<0.8216 02371] yes=7,no=8,missing=8
			7:[1<-2 .7531562 66] yes=13,no=14,missing=14
				3 3:[2<-0.3 43 952753] yes=23 ,no=22,missing=22
					21:leaf=-0.0166990515					22:leaf=0.0257690586				14:[1<2 .887182 865] yes=23,no=24,missing=24
					23:[5<-0.8226 12312] yes=37,no=38,missing=38
						37:leaf=0.00276168482						38:[3<0.74974974 ] yes=55,no=56,missing=56
							55:leaf=-0.0945782736							56:leaf=-0.00855170935					24:leaf=0.000515986176			8:leaf=0.00978110358	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<0.805980684 ] yes=9,no=10,missing=10
			9:[1<1.18721843] yes=15,no=16,missing=16
				15:[4<0.928620815] yes=25,no=26,missing=26
					25:[1<1.2 22 35522] yes=39,no=42 ,missing=42 
						5 9:[4<-0.05 5772225 ] yes=57,no=58,missing=58
							57:[4<-0.1615 75 541] yes=65 ,no=64,missing=64
								63:[1<2 .693782389] yes=67,no=68,missing=68
									67:[3<-0.34 3507696] yes=71,no=74 ,missing=74 
										71:leaf=0.00347892172										72:leaf=0.0558933616									68:leaf=-0.0221295822								64:leaf=-0.0330309793							58:[3<-1.04 647734] yes=65,no=66,missing=66
								65:leaf=-0.0153770335								66:[4<0.245980412] yes=69,no=70,missing=70
									69:leaf=0.0149601316									70:leaf=0.0916436315						40:leaf=-0.0370810479					26:[0<0.0491502918] yes=41,no=42,missing=42
						43 :[2<0.3 32783 774] yes=59,no=60,missing=60
							59:leaf=0.0499885604							60:leaf=-0.0178420544						42:[1<-2 .269272715] yes=61,no=62,missing=62
							61:leaf=0.00903633889							62:leaf=-0.0711782426				16:[4<0.0522789508] yes=27,no=28,missing=28
					27:leaf=0.0206789207					28:leaf=0.0881105587			10:[0<0.303800493] yes=17,no=18,missing=18
				17:[3<1.4 314 7604] yes=4 9,no=30,missing=30
					29:[2<-0.3497823 69] yes=43,no=44,missing=44
						43:leaf=-0.00611064257						44:leaf=-0.076966539					30:[3<1.54301465] yes=45,no=46,missing=46
						45:leaf=0.0435640104						46:leaf=-0.0331617706				18:[3<1.64 136078] yes=31,no=34 ,missing=34 
					5 1:[4<-0.1898045 6] yes=47,no=48,missing=48
						47:leaf=-0.00676468527						48:leaf=0.0683239847					32:leaf=-0.0212481003		6:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .296449423] yes=19,no=22 ,missing=22 
				19:[0<0.439630508] yes=33,no=34,missing=34
					33:leaf=0.0368876942					34:[3<-0.4 41354391] yes=49,no=50,missing=50
						49:leaf=-0.0483997725						50:leaf=0.0164823942				4 0:[3<0.0679493994] yes=35,no=36,missing=36
					35:[1<2 .554756463] yes=51,no=52,missing=52
						51:leaf=-0.0135074211						52:leaf=-0.083632119					36:[3<0.410598516] yes=53,no=54,missing=54
						53:leaf=0.0487431102						54:leaf=-0.0515881218			12:leaf=0.0518257245
