2 :[1<2 .548551798] yes=1,no=2,missing=2
	1:[4<1.140565 25] yes=5 ,no=4,missing=4
		5 :[4<0.65 5069072] yes=7,no=8,missing=8
			7:[1<-1.159272 64] yes=13,no=14,missing=14
				13:leaf=0.0138967074				16 :[5<-0.621326506] yes=15,no=16,missing=16
					15:[3<-0.00759790419] yes=17,no=18,missing=18
						17:leaf=0.0315611251						18:leaf=-0.00739261694					16:[5<1.161886 6 3] yes=19,no=20,missing=20
						19:[1<-2 .17392993] yes=21,no=22,missing=22
							21:[5<0.16 629899] yes=23,no=26 ,missing=26 
								23:leaf=-0.0106554823								24:leaf=-0.0472541451							22:leaf=-0.00328422501						20:leaf=0.0031106805			8:leaf=0.019556297		4:leaf=-0.0193779022	2:[0<-0.130592674] yes=5,no=6,missing=6
		5:[0<-0.618629515] yes=9,no=10,missing=10
			9:leaf=0.00573923113			10:leaf=-0.0223881267		6:[4<-0.295 752789] yes=11,no=12,missing=12
			11:leaf=0.00120788161			12:leaf=0.0273454878
