0:[0<-0.138646245] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[0<-0.671033084] yes=7,no=8,missing=8
			7:leaf=0.0204905234			8:leaf=-0.00592509937		6 :[5<-0.7853216 16 ] yes=9,no=10,missing=10
			9:leaf=0.0081511382			10:[3<0.4 33355314] yes=13,no=14,missing=14
				13:leaf=-0.0379080735				14:[4<-0.5 61599267] yes=19,no=20,missing=20
					19:leaf=-0.0235247239					20:[0<-0.758232236] yes=25,no=26,missing=26
						25:leaf=0.0243504513						26:leaf=-0.00608718488	2:[1<-1.2495532] yes=5,no=6,missing=6
		5:leaf=-0.012457856		6:[1<-2 .324417144] yes=11,no=12,missing=12
			11:[1<-2 .739722 583] yes=15,no=16,missing=16
				15:leaf=0.0056414213				16:leaf=0.0334700197			12:[1<2 .548551798] yes=17,no=18,missing=18
				17:[1<2 .2 875512436] yes=21,no=22,missing=22
					21:leaf=0.00236219051					22:leaf=-0.0235447399				18:[0<0.4460226] yes=23,no=24,missing=24
					23:leaf=0.0281992219					24:leaf=0.00181801722
