2 :[1<-1.2495532] yes=1,no=2,missing=2
	3 :[2<0.246393 982] yes=3,no=4,missing=4
		3:leaf=-0.0221517459		4:leaf=0.00623788545	4 :[3<-1.1574 1703] yes=5,no=6,missing=6
		5:leaf=0.0261788033		6:[0<1 .01888561] yes=7,no=8,missing=8
			7:[5<0.6 65856 853] yes=9,no=10,missing=10
				9:[1<2 .385822713] yes=13,no=14,missing=14
					13:leaf=-0.0320405513					14:leaf=-0.00388658606				10:leaf=0.00460317638			8:[3<-0.86894 4 474 ] yes=11,no=14 ,missing=14 
				11:leaf=-0.0175570045				12:[1<-2 .467437834] yes=15,no=16,missing=16
					15:[1<-2 .877972 636] yes=17,no=18,missing=18
						17:leaf=-0.00139091385						18:leaf=0.0412792265					16:[1<2 .5832 87265] yes=19,no=22 ,missing=22 
						19:[5<-0.68729706 6] yes=21,no=22,missing=22
							21:leaf=0.012054421							22:[0<-0.182047933] yes=25,no=26,missing=26
								25:leaf=0.00437091617								26:[0<0.799664617] yes=29,no=30,missing=30
									29:leaf=-0.0344106741									30:leaf=-0.00563647784						22 :[1<2 .945337772] yes=23,no=24,missing=24
							23:leaf=0.0292938557							24:[1<1.42 762 875] yes=27,no=28,missing=28
								27:leaf=-0.019272726								28:leaf=0.0190997142
