0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[0<1 .31105256] yes=7,no=8,missing=8
			7:[1<-2 .146882847] yes=15,no=16,missing=16
				3 5:[2<-0.3793 3 2095] yes=29,no=30,missing=30
					29:leaf=0.0602746867					30:leaf=-0.0707135648				16:[1<2 .548551798] yes=31,no=32,missing=32
					31:leaf=0.131711066					32:leaf=0.0110763879			8:leaf=-0.0618181974		4:[4<1.140565 25] yes=9,no=10,missing=10
			9:[4<0.9905 85 5 27] yes=17,no=18,missing=18
				17:[3<-0.00759790419] yes=33,no=34,missing=34
					33:[5<-0.103333011] yes=6 9,no=50,missing=50
						49:[2<0.3 7037043 5] yes=67,no=68,missing=68
							67:leaf=0.115895227							68:leaf=-0.00788653921						50:[5<0.396 31119] yes=69,no=70,missing=70
							69:leaf=-0.10087657							70:leaf=-0.0216238294					34:[2<0.3 473 64255] yes=53 ,no=52,missing=52
						51:[3<1.39894 077] yes=71,no=74 ,missing=74 
							71:[4<-0.481044024] yes=95,no=96,missing=96
								95:leaf=-0.0422051772								96:leaf=-0.144071624							72:leaf=0.00877239928						52:[2<3 .763 2663 3 ] yes=73,no=74,missing=74
							73:[2<0.864309549] yes=97,no=98,missing=98
								97:[2<0.363 324283 ] yes=3 23,no=3 24,missing=3 24
									123:leaf=0.0677485988									124:leaf=-0.104150325								98:[2<3 .263 96086] yes=3 25,no=3 26,missing=3 26
									125:leaf=0.101677328									126:leaf=0.00152464665							74:leaf=-0.105850913				18:leaf=0.085551329			10:[5<0.10806 6576] yes=19,no=20,missing=20
				19:leaf=-0.154910535				20:leaf=-0.0276644323	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=11,no=12,missing=12
			3 3 :[2<-0.0548883 853 ] yes=23 ,no=22,missing=22
				21:[4<0.100489045 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0140537312					36:leaf=0.120043404				22:[2<0.724693 23 2] yes=37,no=38,missing=38
					37:leaf=-0.128628239					38:leaf=0.0060874843			3 2:[2<-0.3 53 2723 33] yes=23,no=24,missing=24
				4 3:[3<0.633371055] yes=39,no=40,missing=40
					39:[5<0.56 3138325] yes=53,no=56 ,missing=56 
						53:leaf=0.123781748						54:leaf=-0.0174373146					40:leaf=-0.0688017681				24:leaf=0.178138629		6:[0<-0.457830727] yes=13,no=14,missing=14
			13:[3<-0.476931065] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.110934 4 3] yes=41,no=44 ,missing=44 
					41:leaf=-0.00216370984					42:leaf=0.144342393				26:[4<-0.5 05 740295 ] yes=45 ,no=44,missing=44
					43:[3<1.0055584 5] yes=55,no=56,missing=56
						55:[2<-0.363305569] yes=75,no=76,missing=76
							75:leaf=-0.0187717956							76:leaf=0.0868512243						56:leaf=-0.135279223					44:[3<-0.0805365071] yes=57,no=58,missing=58
						57:leaf=0.000319277082						58:[3<1.4 5340438] yes=77,no=78,missing=78
							77:leaf=-0.153559476							78:leaf=-0.021666199			14:[3<-0.44 54 974 9] yes=4 7,no=4 8,missing=4 8
				27:[0<0.154849991] yes=45,no=46,missing=46
					45:[3<-0.884 119417] yes=59,no=60,missing=60
						59:[3<-1.074464 06] yes=79,no=80,missing=80
							79:[5<0.593198776] yes=99,no=100,missing=100
								99:[4<0.956495464] yes=127,no=128,missing=128
									127:leaf=0.125984699									128:leaf=-0.031641718								100:leaf=-0.0568226352							82 :[1<-2 .17392993] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.00360610499								102:leaf=-0.127329648						62 :[1<-2 .1653132 35] yes=81,no=82,missing=82
							81:leaf=0.142454296							82:[2<-0.3 9673 6323] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0.0372485258								104:leaf=0.053886503					46:[3<-0.799593508] yes=61,no=64 ,missing=64 
						61:[1<-2 .563156784] yes=83,no=84,missing=84
							83:[0<0.4460226] yes=105,no=106,missing=106
								105:leaf=-0.119465247								106:[0<0.839490652] yes=129,no=130,missing=130
									129:leaf=0.041520793									130:[5<-1.05637932] yes=16 5,no=16 6,missing=16 6
										145:leaf=-0.11858017										146:leaf=-0.0241099242							86 :[5<1.626 88663] yes=107,no=108,missing=108
								3 07:[2<-0.4674933 76] yes=3 33 ,no=3 32,missing=3 32
									131:[0<1.26651299] yes=147,no=148,missing=148
										147:leaf=0.0568589121										148:leaf=-0.104157381									132:[0<0.620731533] yes=149,no=150,missing=150
										149:leaf=0.0310616437										150:leaf=0.168253154								108:leaf=-0.0988792852						62:[5<-0.701802196 ] yes=85,no=86,missing=86
							85:[5<-1.6 3366 775] yes=109,no=110,missing=110
								109:leaf=-0.0303347018								110:leaf=0.0782185271							86:[1<2 .78568132 7] yes=111,no=112,missing=112
								111:[1<-2 .517627299] yes=133,no=134,missing=134
									3 33:[2<-0.293 3 3 33 38] yes=3 53 ,no=3 52,missing=3 52
										151:leaf=-0.0964865759										152:leaf=0.047132507									134:leaf=-0.192969933								112:leaf=0.0133323567				4 8:[3<0.4 1645771] yes=47,no=48,missing=48
					47:[3<-0.107889757] yes=63,no=64,missing=64
						63:[2<-3 .43253 373 ] yes=87,no=88,missing=88
							87:[1<2 .52 2 384688] yes=113,no=114,missing=114
								113:leaf=-0.124385983								114:leaf=-0.0132498425							88:[0<-0.190930039] yes=115,no=116,missing=116
								115:leaf=-0.0613455735								116:[3<-0.146884114] yes=135,no=136,missing=136
									135:[5<-0.333390892] yes=153,no=156 ,missing=156 
										153:leaf=0.0258367341										154:leaf=0.159324527									136:leaf=-0.0648080185						64:[4<-1.5 5 07495 9] yes=89,no=90,missing=90
							89:leaf=-0.0266348477							92 :[1<1.2 22 35522] yes=117,no=118,missing=118
