0:[4<0.291275265 ] yes=1,no=2,missing=2
	3 :[2<-0.0653507933] yes=3,no=4,missing=4
		3:[5<0.00323992153] yes=7,no=8,missing=8
			7:[3<0.194970044 ] yes=13,no=14,missing=14
				13:leaf=0.0261153262				14:leaf=-0.00168513926			8:[3<-0.0701343417] yes=15,no=16,missing=16
				15:leaf=-0.0224896055				16:leaf=0.00850625616		4:[2<0.4633 30325] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0279779825			10:[0<-0.457830727] yes=17,no=18,missing=18
				17:leaf=-0.0130606154				18:leaf=0.0208192691	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:leaf=-0.0100766178		6:[4<1.140565 25] yes=11,no=12,missing=12
			11:[1<2 .554756463] yes=19,no=22 ,missing=22 
				19:[5<-0.6 05926 737] yes=23,no=26 ,missing=26 
					23:leaf=0.001061555					24:leaf=0.0384413041				20:leaf=-0.00563584222			14 :[3<0.303034663] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00723037263				22:leaf=-0.0146747502
