0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[1<-2 .977627754] yes=7,no=8,missing=8
			7:leaf=-0.0100900009			8:[3<0.708838403] yes=13,no=14,missing=14
				15 :[4<-0.7008405 54] yes=21,no=22,missing=22
					21:leaf=-0.0104910601					4 4 :[3<-0.5374 51055] yes=35,no=36,missing=36
						35:leaf=0.0119699081						36:[2<-0.45732978] yes=43,no=44,missing=44
							43:leaf=0.0745682716							44:leaf=0.0166333839				14:[3<1.4 314 7604] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.02232581					24:leaf=0.012820228		4:[2<3 .42423308] yes=9,no=3 0,missing=3 0
			9:[4<-0.145245 555] yes=15,no=16,missing=16
				15:[0<-0.422274888] yes=25,no=26,missing=26
					25:leaf=-0.0206325166					26:leaf=0.0215644427				3 6:[2<0.657680094] yes=27,no=28,missing=28
					27:leaf=-0.0555365533					28:leaf=-0.0116946716			10:leaf=0.0274276584	2:[5<0.066 6075532] yes=5,no=6,missing=6
		5:leaf=-0.0538486242		6:[2<0.003 73722266] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .467437834] yes=17,no=18,missing=18
				17:[1<-1.2495532] yes=29,no=32 ,missing=32 
					29:leaf=-0.0266475622					30:leaf=0.0319037922				18:[3<0.410598516] yes=31,no=34 ,missing=34 
					31:[3<-0.130956814] yes=37,no=38,missing=38
						37:[1<2 .2 875512436] yes=45,no=46,missing=46
							45:leaf=0.018537784							46:leaf=-0.0456167758						38:leaf=0.0251935907					32:[0<0.559602797] yes=39,no=40,missing=40
						39:leaf=-0.0512227006						40:leaf=-0.00356047531			12:[0<0.620731533] yes=19,no=20,missing=20
				19:[3<0.403115304 ] yes=33,no=34,missing=34
					33:leaf=0.062277142					34:[3<0.9930694 34 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.0250732917						42:leaf=0.034548793				20:leaf=-0.00775235938
