0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[4<-0.67195 55 8] yes=11,no=12,missing=12
				11:leaf=-0.0225631669				12:leaf=0.018341599			8:leaf=-0.030454278		4:leaf=0.0058407574	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0277037397		6:[3<-1.04 647734] yes=9,no=10,missing=10
			9:[2<-0.738897383] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0274538007				14:leaf=-0.00182935479			10:[3<0.4 54463673] yes=15,no=16,missing=16
				15:[4<-0.847808421] yes=17,no=18,missing=18
					17:leaf=-0.0159365684					18:[0<0.154849991] yes=21,no=22,missing=22
						21:[1<2 .376313418] yes=25,no=26,missing=26
							25:leaf=0.040500924							26:leaf=0.00746296579						22:[1<2 .2 2 42 3844565] yes=27,no=28,missing=28
							27:leaf=-0.0168931447							28:leaf=0.0268798266				16:[0<-0.415009975] yes=19,no=20,missing=20
					19:leaf=-0.0290295221					20:[5<-0.6 73606 053] yes=23,no=26 ,missing=26 
						23:[5<-1.15820326 ] yes=29,no=30,missing=30
							29:leaf=0.0041340203							30:leaf=0.0390786603						24:[1<2 .693782389] yes=31,no=32,missing=32
							31:[1<-2 .316372 2 7] yes=33,no=34,missing=34
								33:leaf=0.0081049595								34:leaf=-0.043203339							32:leaf=0.0126926508
