2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:leaf=-0.00866919011	2:[5<-0.96 776 0376] yes=3,no=6 ,missing=6 
		3:[3<-0.0404 808189] yes=5,no=6,missing=6
			5:leaf=0.0266146064			6:leaf=0.000326529087		6 :[5<-0.210216939] yes=7,no=8,missing=8
			7:[3<0.394 54 6746] yes=9,no=10,missing=10
				9:[0<0.0491502918] yes=13,no=14,missing=14
					13:leaf=0.0173742063					14:leaf=-0.0233406834				10:leaf=-0.0226368327			8:[1<-2 .467437834] yes=11,no=12,missing=12
				11:leaf=0.0174773727				12:[5<0.223231018] yes=15,no=16,missing=16
					15:leaf=0.0123847825					3 6:[2<0.003 73722266] yes=3 7,no=3 8,missing=3 8
						17:[4<0.5 59020442] yes=19,no=20,missing=20
							19:leaf=-0.00267820084							20:leaf=-0.0251896493						18:leaf=0.00896788202
