0:[2<0.003 73722266] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.938456535] yes=7,no=8,missing=8
			7:[5<0.16 629899] yes=15,no=16,missing=16
				15:[4<0.5 265 75097] yes=19,no=20,missing=20
					19:leaf=0.0317314751					20:leaf=-0.000437120121				16:[4<-0.005 5 5 144586] yes=21,no=22,missing=22
					21:leaf=-0.0172084738					22:leaf=0.00864204764			8:leaf=-0.0133374175		4:[1<2 .878969848] yes=9,no=12 ,missing=12 
			9:leaf=-0.0266509559			10:leaf=0.00106251286	2:[5<-0.53626 6777] yes=5,no=6,missing=6
		5:[4<0.168129906] yes=11,no=12,missing=12
			11:leaf=-0.0139205186			12:leaf=0.00176749018		6:[0<1 .25668013] yes=13,no=14,missing=14
			13:leaf=-0.00510074198			14:[1<-2 .2 22 7242 88] yes=17,no=18,missing=18
				17:leaf=0.0259503014				18:leaf=0.0049732253
