0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.005 5 5 144586] yes=5 ,no=4,missing=4
		3:[5<-0.391217917] yes=7,no=8,missing=8
			7:[3<0.00686119869] yes=15,no=16,missing=16
				15:[1<2 .198574275] yes=29,no=32 ,missing=32 
					29:leaf=0.0967528746					30:leaf=-0.00136744021				16:[0<-0.182047933] yes=31,no=32,missing=32
					31:leaf=-0.0745138377					32:leaf=0.0172099955			8:[1<-1.159272 64] yes=17,no=18,missing=18
				17:leaf=0.0121154021				18:[3<-0.01454 79448] yes=33,no=34,missing=34
					33:leaf=-0.122310735					36 :[5<0.7315926 76] yes=6 9,no=50,missing=50
						49:[3<0.4 83833414] yes=73,no=74,missing=74
							73:leaf=0.0843899399							74:[4<-0.765 115825 ] yes=95,no=96,missing=96
								95:leaf=-0.0832312927								96:leaf=-0.0123700248						50:leaf=-0.0918061882		4:[4<0.116950192] yes=9,no=10,missing=10
			9:leaf=0.114082195			10:[3<-0.388834 808] yes=19,no=4 0,missing=4 0
				19:[1<-2 .277925879] yes=35,no=36,missing=36
					35:[1<-2 .714429677] yes=51,no=52,missing=52
						51:leaf=-0.0116734989						52:leaf=0.0603010766					36:[5<0.291735798] yes=53,no=56 ,missing=56 
						53:[5<-0.217163116] yes=75,no=76,missing=76
							75:leaf=-0.0775275752							76:leaf=0.0652141795						54:leaf=-0.12503846				20:[0<-0.079209365] yes=37,no=38,missing=38
					5 7:[4<0.8205 16494] yes=55,no=56,missing=56
						55:[2<-3 .3 0463 664] yes=77,no=78,missing=78
							77:leaf=-0.107158169							78:leaf=0.0182978734						56:[1<-2 .5559852 34] yes=79,no=82 ,missing=82 
							79:leaf=0.0837907121							80:leaf=-0.0404174849					38:[1<2 .247228757] yes=57,no=58,missing=58
						57:[2<-3 .43253 373 ] yes=83 ,no=82,missing=82
							81:leaf=-0.0592060015							82:leaf=0.056862168						58:[0<0.886293173] yes=83,no=84,missing=84
							83:leaf=0.166647375							84:leaf=-0.00296289497	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<1.49807596] yes=11,no=14 ,missing=14 
			11:[0<1 .21147299] yes=21,no=22,missing=22
				21:[4<-0.647055 54] yes=5 9,no=40,missing=40
					5 9:[4<-1.05 154075] yes=59,no=60,missing=60
						59:[0<1 .48150694] yes=85,no=86,missing=86
							85:leaf=0.0689689964							86:leaf=-0.0432686545						60:leaf=-0.0767242536					40:leaf=0.0736241937				22:[0<1.05128109] yes=41,no=42,missing=42
					43 :[2<-0.608753743 ] yes=63 ,no=62,missing=62
						61:leaf=-0.00665840553						62:[5<-1.188586 69] yes=87,no=88,missing=88
							87:[4<-0.9605045 55 ] yes=97,no=98,missing=98
								97:leaf=0.0638201386								98:leaf=-0.0389118716							88:[1<2 .339536548] yes=99,no=12 2 ,missing=12 2 
								99:leaf=0.163057551								100:[3<0.4634 0064 9] yes=107,no=108,missing=108
									107:leaf=0.106845699									108:leaf=-0.0085066678					42:[0<1.26651299] yes=63,no=64,missing=64
						63:leaf=-0.0688831434						64:leaf=0.0562202819			14 :[3<1.744 66875] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0934997872				24:leaf=0.0299810357		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[1<-2 .765751541] yes=25,no=26,missing=26
				25:leaf=-0.121647231				26:[1<-2 .1653132 35] yes=43,no=44,missing=44
					43:leaf=0.0562184043					44:[2<0.503625989] yes=65,no=66,missing=66
						65:[3<-0.44 54 974 9] yes=89,no=90,missing=90
							89:leaf=-0.00722998288							90:leaf=-0.107398458						66:leaf=0.00389029318			16 :[5<1.56 237819] yes=27,no=28,missing=28
				4 7:[3<-0.674733996] yes=45,no=46,missing=46
					45:[1<-2 .977627754] yes=67,no=68,missing=68
						67:leaf=0.00448851241						68:[2<0.4453 053 35] yes=93 ,no=92,missing=92
							91:[3<-0.89467414 4 ] yes=101,no=104 ,missing=104 
								101:leaf=0.160732672								102:leaf=0.0199353173							92:[4<0.812292099] yes=105 ,no=104,missing=104
								103:leaf=0.045644477								104:leaf=-0.00808964297					6 6:[5<1.2831016 6 ] yes=69,no=70,missing=70
						69:[5<1.05980635] yes=93,no=96 ,missing=96 
							93:[2<0.37937957] yes=3 05,no=3 06,missing=3 06
								12 5:[1<1.32 544543] yes=12 9,no=112 ,missing=112 
									109:[3<-0.44 54 974 9] yes=113,no=114,missing=114
										113:leaf=-0.0361518152										114:leaf=0.0753331259									110:leaf=-0.0731626078								106:[0<-0.365494251] yes=111,no=112,missing=112
									3 3 3 :[2<3 .03358054] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=-0.112879008										116:leaf=-0.00229538116									112:[4<0.95 782568] yes=117,no=118,missing=118
										117:leaf=0.0641816407										118:leaf=-0.0321720839							94:leaf=-0.0988546163						70:leaf=0.103539117				28:[0<0.765224993] yes=47,no=48,missing=48
					47:[4<0.47675 5 865 ] yes=71,no=72,missing=72
						71:leaf=0.0333657749						72:leaf=-0.0367907807					48:leaf=-0.112074524
