0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[4<0.7555 9571] yes=5 ,no=4,missing=4
		3:[0<1 .43614495] yes=7,no=8,missing=8
			7:[1<2 .2 11722 5493] yes=13,no=14,missing=14
				15 :[4<-0.5 61599267] yes=25 ,no=24,missing=24
					23:leaf=-0.0401145257					24:leaf=0.0143276537				14:leaf=0.023494862			8:[2<0.3 473 64255] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.062001545				16:leaf=0.00158039934		4:leaf=0.0111729782	2:[2<-0.755242646] yes=5,no=6,missing=6
		5:[5<-0.701802196 ] yes=9,no=10,missing=10
			9:leaf=0.0297753513			10:[0<1.07293987] yes=17,no=18,missing=18
				17:[5<-0.1217906 26 ] yes=25,no=26,missing=26
					25:leaf=-0.0537307374					26:[5<0.76 5850623] yes=31,no=32,missing=32
						5 1:[4<0.605 1475 28] yes=5 9,no=40,missing=40
							39:[3<-0.047506084 8] yes=45,no=46,missing=46
								45:leaf=-0.0319209658								46:leaf=0.023753548							40:leaf=0.0397372171						32:leaf=-0.0360426046				18:leaf=0.0203837939		6:[0<0.439630508] yes=11,no=12,missing=12
			11:[0<0.243053839] yes=19,no=20,missing=20
				19:[3<0.560184 989] yes=4 7,no=4 8,missing=4 8
					27:[5<-1.188586 69] yes=33,no=36 ,missing=36 
						33:leaf=0.00158965995						34:[1<2 .5222 2 4724] yes=41,no=42,missing=42
							41:leaf=0.0543056503							42:leaf=-0.00177955336					28:[5<0.338570686 ] yes=35,no=36,missing=36
						35:[2<0.3 60663 3 93 ] yes=43,no=44,missing=44
							43:leaf=0.00807263516							44:leaf=-0.0486760624						36:leaf=0.0198009312				20:leaf=0.0614076406			12:[5<-0.86 866 0978] yes=21,no=22,missing=22
				21:leaf=-0.0332144052				22:[5<0.505996 678] yes=29,no=30,missing=30
					29:leaf=0.0385070555					32 :[1<-2 .296449423] yes=37,no=38,missing=38
						37:leaf=0.0153454347						38:leaf=-0.0317724496
