0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[4<0.5 42675745] yes=5 ,no=4,missing=4
		3:[5<0.0939532295] yes=7,no=8,missing=8
			7:leaf=0.0119055538			8:leaf=-0.0112144817		4:leaf=-0.016462341	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:leaf=0.0165223964		6:[3<-1.04 647734] yes=9,no=10,missing=10
			9:[0<0.591248035] yes=11,no=12,missing=12
				11:leaf=-0.0203578547				12:leaf=-0.00260856003			10:[3<0.4 54463673] yes=13,no=14,missing=14
				13:[0<0.723100483] yes=15,no=16,missing=16
					15:[4<-0.26655 7488] yes=19,no=20,missing=20
						19:leaf=0.0379196331						20:[0<-0.105477162] yes=25,no=26,missing=26
							25:leaf=-0.00568337273							26:leaf=0.0126292575					16:leaf=-0.00601740228				14:[0<0.0669684559] yes=17,no=18,missing=18
					17:[3<0.974991977] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0275631417						22:leaf=-0.000450581574					18:[5<0.020597266] yes=23,no=26 ,missing=26 
						23:leaf=0.0246680211						24:leaf=-0.00902301911
