0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .43614495] yes=3,no=4,missing=4
		3:[2<3 .263 96086] yes=7,no=8,missing=8
			7:[5<0.0723808186 ] yes=15,no=16,missing=16
				15:[4<-0.1898045 6] yes=25 ,no=24,missing=24
					23:leaf=0.0230079778					24:leaf=-0.0427631736				3 6:[2<-0.228934959] yes=25,no=26,missing=26
					25:leaf=0.00720368233					26:leaf=0.0596000403			8:leaf=-0.0419569425		4:[2<0.3 473 64255] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0661458224			10:leaf=0.00484947534	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<0.805980684 ] yes=11,no=14 ,missing=14 
			11:[5<-0.11556 8106 ] yes=17,no=18,missing=18
				17:[5<-0.268913895] yes=27,no=28,missing=28
					27:[0<1.19240403] yes=39,no=40,missing=40
						39:[3<0.00686119869] yes=51,no=54 ,missing=54 
							51:[0<0.0491502918] yes=59,no=60,missing=60
								59:leaf=0.0790354162								60:[0<0.756021202] yes=63,no=64,missing=64
									63:[2<-0.637683 963 ] yes=69,no=70,missing=70
										69:leaf=-0.0630759224										70:leaf=-0.00125521002									64:leaf=0.0665471107							52:[2<0.2393 45577] yes=63 ,no=62,missing=62
								61:[4<-0.5 84058028] yes=65,no=66,missing=66
									65:leaf=-0.0371258482									66:leaf=0.0592929758								62:[5<-0.86 866 0978] yes=67,no=68,missing=68
									67:leaf=0.00722538168									68:leaf=-0.0518611707						40:leaf=-0.0228601433					28:leaf=-0.0290167779				3 8:[2<-0.93 9454932] yes=29,no=30,missing=30
					29:[2<-3 .20528283 ] yes=43 ,no=42,missing=42
						41:[4<-0.0472777151] yes=55 ,no=54,missing=54
							53:leaf=-0.0124339797							54:leaf=0.0528040379						42:leaf=-0.0273884814					30:leaf=0.0758040473			12:[1<2 .932 2552 55] yes=19,no=22 ,missing=22 
				19:[1<2 .548551798] yes=31,no=32,missing=32
					31:[3<1.4 314 7604] yes=43,no=44,missing=44
						43:[0<-0.07511691] yes=55,no=56,missing=56
							55:leaf=-0.0725325868							56:leaf=0.00240989076						44:[0<-0.0912670195] yes=57,no=58,missing=58
							57:leaf=0.046015013							58:leaf=-0.0242641661					32:leaf=0.0630476549				20:[0<0.303800493] yes=33,no=34,missing=34
					33:leaf=-0.0596519746					34:leaf=-0.00615517749		6:[2<0.354757696] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .342163831] yes=21,no=22,missing=22
				21:[5<1.161886 6 3] yes=35,no=36,missing=36
					35:leaf=-0.028856663					36:[3<-0.694395661] yes=45,no=46,missing=46
						45:leaf=-0.00560632162						46:leaf=0.0347555354				22:[4<0.05 15 5 85 045 ] yes=5 7,no=5 8,missing=5 8
					37:[0<0.111531995] yes=47,no=48,missing=48
						47:leaf=0.00206673099						48:leaf=-0.0873446614					38:[0<0.559602797] yes=49,no=50,missing=50
						49:leaf=-0.0601444766						50:leaf=0.0340193585			14:leaf=0.0402793065
